season,field_code,ice_season_length
2012,600B3,0
2012,LB025,23
2012,LB028,24
2012,LD027,41
2012,LD028,50
2012,LD029,0
2012,LE026,2
2012,LE027,0
2012,LF028,6
2012,LG018,15
2012,LG019,8
2012,LG027,7
2012,LG028,128
2012,LG029,52
2012,LG030,164
2012,LG030,0
2012,LG031,92
2012,LH028,10
2012,LH029,0
2012,LN025,11
2012,LN026,0
2012,LN026,14
2012,LN027,7
2012,LN028,39
2012,LN028,14
2012,LP025,8
2012,LP026,0
2012,LP028,63
2012,LP028,11
2012,LT027,98
2012,LT027,49
2012,LT028,3
2012,LT029,10
2012,LV024,43
2012,LV025,20
2012,LV026,69
2012,LV026,0
2012,LV027,143
2012,LV027,7
2012,LV028,31
2012,LV028,21
2012,LV029,9
2012,LX022,16
2012,LX023,0
2012,LX023,17
2012,LX023,0
2012,LX023,39
2012,LX024,0
2012,LX024,38
2012,LX024,1
2012,LX024,63
2012,LX024,0
2012,LX024,0
2012,LX024,65
2012,LX025,0
2012,LX025,31
2012,LX026,0
2012,LX026,2
2012,LX026,109
2012,LX026,5
2012,LX027,110
2012,LX027,0
2012,LX027,93
2012,LX028,0
2012,LX028,0
2012,LX029,5
2012,LX029,0
2012,LZ018,19
2012,LZ022,4
2012,LZ023,4
2012,LZ024,0
2012,LZ025,7
2012,LZ025,0
2012,LZ025,14
2012,LZ025,104
2012,LZ026,74
2012,LZ026,13
2012,LZ026,44
2012,LZ026,144
2012,LZ026,0
2012,LZ026,0
2012,LZ027,116
2012,LZ027,17
2012,LZ028,0
2012,LZ028,44
2012,LZ029,6
2012,LZ029,0
2012,MA023,0
2012,MA024,33
2012,MA024,77
2012,MA025,91
2012,MA026,0
2012,MA026,0
2012,MA026,113
2012,MA026,12
2012,MA027,7
2012,MA027,0
2012,MA027,29
2012,MA027,74
2012,MA027,0
2012,MA028,0
2012,MA028,49
2012,MA029,0
2012,MB024,119
2012,MB025,3
2012,MB025,144
2012,MB026,133
2012,MB027,109
2012,MB028,80
2012,MB029,0
2012,MD019,103
2012,MF019,2
2012,MF020,37
2012,MF021,0
2012,MG019,28
2012,MG020,10
2012,MG020,0
2012,MG021,116
2012,MG022,88
2012,MM011,7
2012,MM011,169
2012,MM012,18
2012,MM012,126
2012,MM013,1
2012,MN013,0
2012,MN013,0
2012,MN013,135
2012,MT007,16
2012,MT008,0
2012,MT010,22
2012,MV010,73
2012,MV011,60
2012,MV012,16
2012,MX008,94
2012,MX008,0
2012,MX009,123
2012,MX009,119
2012,MX009,129
2012,MX009,84
2012,MX010,37
2012,MX011,4
2012,MX011,0
2012,MX011,0
2012,MX012,0
2012,MX012,0
2012,MZ008,231
2012,MZ008,10
2012,MZ008,0
2012,MZ008,6
2012,MZ009,111
2012,MZ009,0
2012,MZ009,22
2012,MZ010,104
2012,MZ010,0
2012,MZ010,48
2012,MZ011,91
2012,MZ011,4
2012,MZ011,1
2012,NA008,33
2012,NA008,12
2012,NA008,0
2012,NA008,133
2012,NA008,12
2012,NA009,1
2012,NA009,88
2012,NB006,0
2012,NB007,0
2012,NB007,34
2012,NB007,111
2012,NB008,0
2012,NB008,0
2012,NB008,0
2012,NB008,107
2012,NB009,14
2012,NB009,56
2012,ND007,35
2012,ND007,14
2012,ND007,0
2012,ND007,126
2012,ND007,102
2012,ND008,7
2012,ND008,46
2012,ND008,63
2012,ND008,11
2012,ND008,48
2012,ND008,126
2012,ND008,4
2012,ND009,1
2012,NG004,0
2012,NG005,0
2012,NG005,0
2012,NG006,21
2012,NG006,32
2012,NG007,58
2012,NH004,15
2012,NH004,56
2012,NH005,39
2012,NH006,67
2012,NH007,14
2012,NH007,77
2012,NH007,4
2012,NM003,127
2012,NM003,5
2012,NM004,85
2012,NM005,89
2012,NM006,108
2012,NM006,5
2012,NN003,0
2012,NN004,138
2012,NN004,28
2012,NN005,134
2012,NN005,38
2012,NN006,139
2012,NN006,45
2012,NN007,133
2012,NN007,40
2012,NN007,0
2013,600B3,0
2013,KE019,6
2013,LB023,29
2013,LB023,27
2013,LD021,0
2013,LD023,29
2013,LD024,0
2013,LD028,21
2013,LF019,0
2013,LG018,28
2013,LG028,108
2013,LG029,4
2013,LG030,195
2013,LG031,154
2013,LH018,6
2013,LH019,3
2013,LN025,0
2013,LN026,31
2013,LN027,4
2013,LN027,0
2013,LN027,0
2013,LN028,28
2013,LN028,0
2013,LP025,4
2013,LP026,0
2013,LP027,0
2013,LP028,28
2013,LP028,72
2013,LP028,36
2013,LT026,27
2013,LT027,79
2013,LT027,2
2013,LT027,0
2013,LT028,73
2013,LT028,0
2013,LT029,0
2013,LV024,4
2013,LV024,19
2013,LV024,41
2013,LV025,0
2013,LV025,0
2013,LV025,54
2013,LV026,36
2013,LV026,0
2013,LV026,15
2013,LV026,26
2013,LV027,129
2013,LV027,35
2013,LV027,94
2013,LV027,0
2013,LV027,14
2013,LV028,5
2013,LV028,0
2013,LV028,35
2013,LV029,0
2013,LX022,0
2013,LX023,53
2013,LX023,66
2013,LX024,37
2013,LX024,20
2013,LX024,0
2013,LX024,1
2013,LX024,71
2013,LX024,7
2013,LX024,86
2013,LX025,4
2013,LX025,0
2013,LX025,7
2013,LX025,24
2013,LX025,50
2013,LX026,10
2013,LX026,0
2013,LX026,70
2013,LX026,66
2013,LX027,32
2013,LX027,11
2013,LX027,91
2013,LX027,0
2013,LX027,31
2013,LX028,7
2013,LX028,0
2013,LX028,0
2013,LZ018,17
2013,LZ022,32
2013,LZ023,0
2013,LZ024,0
2013,LZ025,84
2013,LZ025,0
2013,LZ026,0
2013,LZ026,0
2013,LZ026,122
2013,LZ026,72
2013,LZ027,0
2013,LZ027,76
2013,LZ027,23
2013,LZ028,42
2013,MA024,56
2013,MA025,0
2013,MA025,15
2013,MA025,14
2013,MA025,0
2013,MA026,67
2013,MA026,121
2013,MA027,44
2013,MA027,66
2013,MA028,0
2013,MA029,0
2013,MB024,0
2013,MB024,76
2013,MB025,9
2013,MB025,113
2013,MB026,3
2013,MB026,57
2013,MB027,84
2013,MB028,4
2013,MD019,26
2013,MF019,45
2013,MF020,84
2013,MF020,0
2013,MF021,40
2013,MG019,88
2013,MG021,77
2013,MG022,59
2013,MG023,2
2013,MM011,0
2013,MM011,98
2013,MM012,48
2013,MN012,5
2013,MN013,41
2013,MT010,46
2013,MV010,54
2013,MV013,0
2013,MX008,70
2013,MX009,118
2013,MX009,143
2013,MX009,37
2013,MX009,62
2013,MX009,3
2013,MX010,76
2013,MX010,0
2013,MX010,19
2013,MZ008,147
2013,MZ008,59
2013,MZ008,34
2013,MZ008,81
2013,MZ009,127
2013,MZ009,84
2013,MZ009,0
2013,MZ009,0
2013,MZ010,100
2013,MZ010,14
2013,MZ010,50
2013,MZ010,50
2013,MZ010,0
2013,MZ011,18
2013,NA008,0
2013,NA008,16
2013,NA008,147
2013,NB007,36
2013,NB008,0
2013,NB008,0
2013,NB008,21
2013,NB008,131
2013,NB009,124
2013,ND007,55
2013,ND007,11
2013,ND007,0
2013,ND007,70
2013,ND007,136
2013,ND007,112
2013,ND008,27
2013,ND008,24
2013,ND008,66
2013,ND008,140
2013,ND009,24
2013,NG006,45
2013,NG007,15
2013,NG007,50
2013,NH005,35
2013,NH006,42
2013,NH007,31
2013,NH008,0
2013,NM003,101
2013,NM004,0
2013,NM005,0
2013,NM006,75
2013,NN003,101
2013,NN004,79
2013,NN004,58
2013,NN005,155
2013,NN005,123
2013,NN006,153
2013,NN006,0
2013,NN006,4
2013,NN006,138
2013,NN007,136
2013,NN007,110
2013,PP390,0
2013,PP391,0
2013,PR396,97
2013,PS394,12
2013,PS395,137
2013,PS395,18
2013,PS396,182
2013,PS396,147
2013,PS404,89
2013,PS404,12
2013,PS404,28
2013,PS405,0
2013,PS405,46
2013,PS405,95
2013,PT398,0
2013,PT404,0
2013,PT404,0
2013,PT404,0
2013,PT405,134
2013,PT405,98
2013,PT405,113
2013,PT406,43
2013,PT406,115
2013,PT406,20
2014,KE019,1
2014,KH020,8
2014,KH021,69
2014,KH021,13
2014,KS018,4
2014,KT018,27
2014,KT019,5
2014,KT019,18
2014,KT019,27
2014,KT020,19
2014,KT020,0
2014,KV019,27
2014,KV019,7
2014,KV020,11
2014,KX020,0
2014,LA026,0
2014,LB022,0
2014,LB023,38
2014,LB024,51
2014,LB025,57
2014,LB028,60
2014,LD022,6
2014,LD022,14
2014,LD023,61
2014,LD026,0
2014,LD027,53
2014,LD028,64
2014,LE027,0
2014,LE028,0
2014,LF026,7
2014,LF028,61
2014,LG018,35
2014,LG028,45
2014,LG029,37
2014,LG030,26
2014,LG030,210
2014,LG030,4
2014,LG030,22
2014,LG031,139
2014,LH018,28
2014,LH019,65
2014,LL027,0
2014,LN024,4
2014,LN024,25
2014,LN025,38
2014,LN025,48
2014,LN026,3
2014,LN026,49
2014,LN027,7
2014,LN027,84
2014,LN027,24
2014,LN027,35
2014,LN028,35
2014,LN028,98
2014,LN028,0
2014,LN028,4
2014,LN029,81
2014,LP024,28
2014,LP025,28
2014,LP026,21
2014,LP028,105
2014,LT026,63
2014,LT026,0
2014,LT027,72
2014,LT028,77
2014,LT028,4
2014,LT028,1
2014,LV024,0
2014,LV024,0
2014,LV024,20
2014,LV024,0
2014,LV024,77
2014,LV025,12
2014,LV025,33
2014,LV025,36
2014,LV025,66
2014,LV026,70
2014,LV026,0
2014,LV026,31
2014,LV026,58
2014,LV026,0
2014,LV026,79
2014,LV027,97
2014,LV027,2
2014,LV027,63
2014,LV027,28
2014,LV028,55
2014,LV028,33
2014,LV029,5
2014,LV029,0
2014,LV029,23
2014,LX021,0
2014,LX021,0
2014,LX022,54
2014,LX023,0
2014,LX023,35
2014,LX023,82
2014,LX023,49
2014,LX023,31
2014,LX023,4
2014,LX023,86
2014,LX024,83
2014,LX024,90
2014,LX024,45
2014,LX024,77
2014,LX024,70
2014,LX024,72
2014,LX024,0
2014,LX024,0
2014,LX024,124
2014,LX025,61
2014,LX025,0
2014,LX025,0
2014,LX025,35
2014,LX025,79
2014,LX026,0
2014,LX026,5
2014,LX026,92
2014,LX026,6
2014,LX026,64
2014,LX027,76
2014,LX027,0
2014,LX027,104
2014,LX027,7
2014,LX028,35
2014,LX028,50
2014,LX028,74
2014,LX029,54
2014,LX029,18
2014,LZ020,11
2014,LZ020,0
2014,LZ021,3
2014,LZ021,15
2014,LZ022,55
2014,LZ022,0
2014,LZ023,0
2014,LZ023,57
2014,LZ023,18
2014,LZ023,49
2014,LZ024,47
2014,LZ024,29
2014,LZ024,15
2014,LZ024,16
2014,LZ024,1
2014,LZ024,65
2014,LZ025,0
2014,LZ025,66
2014,LZ025,107
2014,LZ026,0
2014,LZ026,0
2014,LZ026,122
2014,LZ026,27
2014,LZ026,67
2014,LZ027,0
2014,LZ027,1
2014,LZ027,98
2014,LZ027,25
2014,LZ028,0
2014,LZ028,0
2014,LZ028,90
2014,LZ028,9
2014,LZ029,59
2014,MA009,0
2014,MA022,50
2014,MA022,0
2014,MA023,0
2014,MA024,21
2014,MA024,102
2014,MA025,74
2014,MA026,101
2014,MA027,2
2014,MA027,0
2014,MA028,7
2014,MB008,0
2014,MB019,40
2014,MB022,0
2014,MB023,24
2014,MB024,102
2014,MB025,116
2014,MB026,185
2014,MB027,98
2014,MB028,28
2014,MD019,126
2014,MD019,6
2014,MD019,0
2014,MD020,91
2014,MD020,7
2014,MD023,0
2014,MD024,1
2014,MD025,29
2014,ME019,53
2014,ME020,47
2014,ME021,0
2014,MF019,0
2014,MF019,29
2014,MF020,24
2014,MF020,95
2014,MF021,57
2014,MF021,95
2014,MG018,0
2014,MG019,129
2014,MG020,38
2014,MG020,0
2014,MG021,79
2014,MG021,141
2014,MG021,67
2014,MG021,58
2014,MG021,95
2014,MG022,57
2014,MG022,89
2014,MG022,5
2014,MG022,55
2014,MG022,0
2014,MG022,112
2014,MH006,0
2014,MM004,0
2014,MM007,7
2014,MM010,81
2014,MM011,0
2014,MM011,77
2014,MM012,0
2014,MM012,10
2014,MM012,65
2014,MN003,0
2014,MN012,24
2014,MN013,10
2014,MS007,1
2014,MS008,15
2014,MT007,35
2014,MT008,63
2014,MT009,7
2014,MT010,51
2014,MT015,0
2014,MV007,5
2014,MV009,0
2014,MV009,39
2014,MV010,91
2014,MV011,24
2014,MV012,19
2014,MV013,45
2014,MX008,45
2014,MX008,4
2014,MX009,130
2014,MX009,5
2014,MX009,108
2014,MX009,46
2014,MX010,0
2014,MX011,31
2014,MX011,0
2014,MZ006,0
2014,MZ007,0
2014,MZ008,136
2014,MZ008,73
2014,MZ008,10
2014,MZ008,94
2014,MZ008,76
2014,MZ009,129
2014,MZ009,0
2014,MZ009,135
2014,MZ009,98
2014,MZ009,7
2014,MZ010,225
2014,MZ010,61
2014,MZ010,124
2014,MZ010,54
2014,MZ010,7
2014,MZ011,82
2014,MZ011,38
2014,MZ011,62
2014,MZ011,9
2014,MZ012,0
2014,NA004,0
2014,NA005,0
2014,NA008,4
2014,NA008,128
2014,NA008,13
2014,NA009,12
2014,NA009,0
2014,NB007,78
2014,NB008,0
2014,NB008,122
2014,NB009,0
2014,ND007,121
2014,ND007,7
2014,ND007,137
2014,ND007,137
2014,ND007,33
2014,ND008,0
2014,ND008,17
2014,ND008,16
2014,ND008,27
2014,ND008,122
2014,ND008,7
2014,ND009,0
2014,ND009,40
2014,ND010,0
2014,ND010,0
2014,NG005,0
2014,NG006,33
2014,NG007,34
2014,NH004,53
2014,NH005,42
2014,NH006,53
2014,NH007,34
2014,NM003,168
2014,NM003,71
2014,NM004,107
2014,NM005,0
2014,NM006,9
2014,NM007,5
2014,NM008,0
2014,NN003,88
2014,NN004,116
2014,NN004,12
2014,NN005,154
2014,NN005,0
2014,NN006,147
2014,NN006,56
2014,NN007,84
2014,NZ009,0
2014,PR393,0
2014,PR395,77
2014,PR396,156
2014,PR397,59
2014,PR398,3
2014,PR406,0
2014,PS394,10
2014,PS395,164
2014,PS395,45
2014,PS395,87
2014,PS396,157
2014,PS396,42
2014,PS397,7
2014,PS405,159
2014,PS405,90
2014,PT398,100
2014,PT401,0
2014,PT404,0
2014,PT404,0
2014,PT405,153
2014,PT405,105
2014,PT405,0
2014,PT405,91
2014,PT406,80
2014,PT406,0
2015,LB023,0
2015,LG028,72
2015,LG029,0
2015,LG030,161
2015,LG030,67
2015,LG031,57
2015,LH019,8
2015,LJ019,0
2015,LN025,9
2015,LN026,1
2015,LN027,11
2015,LN027,0
2015,LN028,3
2015,LP025,5
2015,LP027,0
2015,LP028,17
2015,LT026,0
2015,LT026,0
2015,LT027,107
2015,LT028,84
2015,LT028,5
2015,LT029,27
2015,LV024,13
2015,LV024,92
2015,LV025,63
2015,LV025,92
2015,LV025,77
2015,LV026,91
2015,LV026,22
2015,LV026,65
2015,LV027,122
2015,LV027,11
2015,LV027,28
2015,LV027,45
2015,LV027,18
2015,LV027,62
2015,LV027,70
2015,LV028,10
2015,LV028,10
2015,LV028,13
2015,LV028,0
2015,LV028,0
2015,LV029,59
2015,LV029,0
2015,LV029,49
2015,LX023,65
2015,LX023,0
2015,LX023,93
2015,LX024,37
2015,LX024,79
2015,LX024,6
2015,LX024,95
2015,LX024,0
2015,LX024,24
2015,LX024,151
2015,LX025,88
2015,LX025,0
2015,LX025,82
2015,LX026,37
2015,LX026,114
2015,LX026,95
2015,LX027,97
2015,LX027,44
2015,LX027,0
2015,LX027,117
2015,LX027,97
2015,LX028,0
2015,LX028,79
2015,LX028,97
2015,LX028,27
2015,LX029,3
2015,LX029,8
2015,LZ022,8
2015,LZ022,0
2015,LZ023,14
2015,LZ024,23
2015,LZ025,0
2015,LZ025,0
2015,LZ025,119
2015,LZ026,16
2015,LZ026,22
2015,LZ026,142
2015,LZ026,116
2015,LZ026,0
2015,LZ027,133
2015,LZ028,14
2015,LZ028,63
2015,LZ028,0
2015,LZ028,0
2015,LZ029,64
2015,MA020,26
2015,MA024,0
2015,MA024,29
2015,MA024,117
2015,MA024,72
2015,MA025,0
2015,MA025,105
2015,MA025,0
2015,MA026,137
2015,MA026,54
2015,MA027,130
2015,MA027,6
2015,MA028,19
2015,MB023,0
2015,MB024,111
2015,MB025,137
2015,MB026,119
2015,MB026,1
2015,MB027,77
2015,MB028,0
2015,MD024,0
2015,MF019,46
2015,MF020,77
2015,MF020,40
2015,MF021,61
2015,MG019,105
2015,MG019,0
2015,MG020,123
2015,MG021,114
2015,MG022,6
2015,MG023,0
2015,MM011,35
2015,MM011,77
2015,MM012,0
2015,MM012,30
2015,MM012,62
2015,MN006,0
2015,MN006,0
2015,MT010,75
2015,MV008,79
2015,MV008,0
2015,MV009,0
2015,MV009,0
2015,MV009,49
2015,MV010,0
2015,MV010,69
2015,MV011,20
2015,MV012,32
2015,MV013,42
2015,MX008,26
2015,MX009,78
2015,MX009,61
2015,MX009,0
2015,MX009,42
2015,MX009,6
2015,MX009,29
2015,MX009,51
2015,MX010,0
2015,MX010,25
2015,MX011,0
2015,MZ007,0
2015,MZ007,48
2015,MZ008,0
2015,MZ008,135
2015,MZ008,61
2015,MZ008,0
2015,MZ008,117
2015,MZ008,2
2015,MZ008,51
2015,MZ008,27
2015,MZ009,67
2015,MZ009,140
2015,MZ009,40
2015,MZ009,97
2015,MZ009,125
2015,MZ009,4
2015,MZ009,62
2015,MZ009,131
2015,MZ010,126
2015,MZ010,112
2015,MZ010,114
2015,MZ010,9
2015,MZ011,17
2015,MZ011,21
2015,MZ011,1
2015,MZ011,41
2015,MZ012,0
2015,NA008,0
2015,NA008,20
2015,NA008,77
2015,NA008,161
2015,NA009,109
2015,NA009,4
2015,NB007,30
2015,NB008,5
2015,NB008,126
2015,ND006,0
2015,ND007,109
2015,ND007,7
2015,ND007,13
2015,ND007,142
2015,ND007,124
2015,ND008,25
2015,ND008,0
2015,ND008,7
2015,ND008,67
2015,ND008,140
2015,ND008,159
2015,ND009,0
2015,ND009,0
2015,ND009,107
2015,ND010,0
2015,NE010,0
2015,NG006,14
2015,NG007,66
2015,NH006,25
2015,NH007,0
2015,NL005,9
2015,NM003,120
2015,NM003,0
2015,NM004,56
2015,NM005,0
2015,NM006,87
2015,NM007,36
2015,NM007,8
2015,NN003,78
2015,NN004,154
2015,NN004,55
2015,NN005,9
2015,NN005,151
2015,NN006,0
2015,NN006,25
2015,NN006,148
2015,NN006,61
2015,NN007,148
2015,NN007,0
2015,NN007,2
2015,PR392,0
2015,PR395,126
2015,PR396,135
2015,PR396,0
2015,PR397,125
2015,PR397,0
2015,PR397,39
2015,PR398,0
2015,PS392,28
2015,PS394,39
2015,PS395,185
2015,PS395,35
2015,PS395,0
2015,PS396,178
2015,PS397,145
2015,PS398,10
2015,PS405,15
2015,PS405,0
2015,PS405,0
2015,PS406,31
2015,PS406,3
2015,PT398,7
2015,PT405,104
2015,PT405,116
2015,PT405,70
2015,PT406,57
2015,PT406,24
2015,PT406,0
2016,KH021,1
2016,LA025,63
2016,LA026,13
2016,LB023,62
2016,LB023,10
2016,LB024,0
2016,LB025,70
2016,LB025,0
2016,LB026,28
2016,LB027,44
2016,LB028,16
2016,LD024,23
2016,LD024,0
2016,LD025,17
2016,LD026,34
