season,field_code,ice_season_length
2016,LD027,14
2016,LD027,63
2016,LD028,49
2016,LD028,82
2016,LE027,27
2016,LE027,44
2016,LE028,0
2016,LE028,43
2016,LF026,35
2016,LF026,0
2016,LF027,0
2016,LF027,38
2016,LF028,14
2016,LF028,56
2016,LF028,15
2016,LF028,64
2016,LG018,0
2016,LG018,0
2016,LG018,0
2016,LG021,0
2016,LG028,12
2016,LG028,18
2016,LG029,124
2016,LG029,0
2016,LG030,179
2016,LG030,69
2016,LG030,21
2016,LG030,0
2016,LG030,33
2016,LG031,96
2016,LG031,0
2016,LH018,5
2016,LH019,10
2016,LH020,5
2016,LH028,0
2016,LJ015,0
2016,LJ017,6
2016,LN024,50
2016,LN025,42
2016,LN026,28
2016,LN027,38
2016,LN028,7
2016,LN028,69
2016,LN028,46
2016,LP024,22
2016,LP025,21
2016,LP026,4
2016,LP027,0
2016,LS029,0
2016,LT025,0
2016,LT026,39
2016,LT027,146
2016,LT027,2
2016,LT027,81
2016,LT027,0
2016,LT028,86
2016,LT028,0
2016,LT029,275
2016,LV024,19
2016,LV024,106
2016,LV025,2
2016,LV025,45
2016,LV025,3
2016,LV025,13
2016,LV025,0
2016,LV025,94
2016,LV026,92
2016,LV026,0
2016,LV026,90
2016,LV027,230
2016,LV027,0
2016,LV027,12
2016,LV027,50
2016,LV027,59
2016,LV027,2
2016,LV027,0
2016,LV028,89
2016,LV028,13
2016,LV028,0
2016,LV028,0
2016,LV028,51
2016,LV029,73
2016,LV029,33
2016,LX022,106
2016,LX023,0
2016,LX023,106
2016,LX023,103
2016,LX024,27
2016,LX024,0
2016,LX024,81
2016,LX024,111
2016,LX024,0
2016,LX024,112
2016,LX024,73
2016,LX024,114
2016,LX024,122
2016,LX025,0
2016,LX025,0
2016,LX025,69
2016,LX025,97
2016,LX025,109
2016,LX026,29
2016,LX026,0
2016,LX026,112
2016,LX026,12
2016,LX026,105
2016,LX026,130
2016,LX026,0
2016,LX026,84
2016,LX027,119
2016,LX027,0
2016,LX027,128
2016,LX027,111
2016,LX028,97
2016,LX028,16
2016,LX028,21
2016,LX028,0
2016,LX029,35
2016,LX029,71
2016,LZ018,14
2016,LZ020,11
2016,LZ020,0
2016,LZ021,45
2016,LZ022,87
2016,LZ022,0
2016,LZ022,82
2016,LZ023,98
2016,LZ023,97
2016,LZ024,85
2016,LZ024,97
2016,LZ024,103
2016,LZ025,11
2016,LZ025,145
2016,LZ025,0
2016,LZ026,135
2016,LZ026,7
2016,LZ026,171
2016,LZ026,50
2016,LZ027,143
2016,LZ028,32
2016,LZ028,108
2016,LZ028,1
2016,LZ029,77
2016,MA022,0
2016,MA023,3
2016,MA024,134
2016,MA025,47
2016,MA025,133
2016,MA026,135
2016,MA026,86
2016,MA026,0
2016,MA027,52
2016,MA027,22
2016,MA028,0
2016,MB005,0
2016,MB007,33
2016,MB008,0
2016,MB022,0
2016,MB023,62
2016,MB024,5
2016,MB024,148
2016,MB024,0
2016,MB025,0
2016,MB025,147
2016,MB025,101
2016,MB026,0
2016,MB026,133
2016,MB026,21
2016,MB027,46
2016,MB028,0
2016,MB028,78
2016,MD008,0
2016,MD019,286
2016,MD020,23
2016,MD021,0
2016,MD022,0
2016,MD022,16
2016,ME020,11
2016,ME021,0
2016,MF019,26
2016,MF019,0
2016,MF020,55
2016,MF020,125
2016,MF021,0
2016,MF021,99
2016,MG019,72
2016,MG019,0
2016,MG020,55
2016,MG021,101
2016,MG021,109
2016,MG022,265
2016,MG022,64
2016,MG022,0
2016,MG022,0
2016,MG023,0
2016,MG023,0
2016,MG023,0
2016,MH026,0
2016,MM011,21
2016,MM011,35
2016,MM011,35
2016,MN003,78
2016,MN007,0
2016,MP008,0
2016,MT007,3
2016,MT008,1
2016,MT008,0
2016,MT009,0
2016,MT010,53
2016,MT011,14
2016,MV010,91
2016,MV011,65
2016,MV012,76
2016,MV013,37
2016,MX008,18
2016,MX009,99
2016,MX009,74
2016,MX009,112
2016,MX010,66
2016,MX011,0
2016,MZ007,0
2016,MZ008,163
2016,MZ008,130
2016,MZ008,11
2016,MZ008,7
2016,MZ009,128
2016,MZ009,136
2016,MZ009,107
2016,MZ010,137
2016,MZ010,132
2016,MZ010,97
2016,MZ011,93
2016,MZ011,75
2016,MZ012,3
2016,NA005,0
2016,NA008,0
2016,NA008,154
2016,NA009,59
2016,NA009,98
2016,NA010,0
2016,NB007,10
2016,NB007,60
2016,NB008,87
2016,NB008,0
2016,NB008,0
2016,NB008,0
2016,NB008,112
2016,NB009,42
2016,NB009,92
2016,ND006,0
2016,ND006,0
2016,ND007,25
2016,ND007,27
2016,ND007,2
2016,ND007,22
2016,ND007,155
2016,ND007,25
2016,ND007,135
2016,ND007,0
2016,ND008,49
2016,ND008,28
2016,ND008,154
2016,ND008,161
2016,ND009,20
2016,ND009,0
2016,ND009,24
2016,ND009,82
2016,ND010,3
2016,NG004,0
2016,NG007,21
2016,NG007,41
2016,NG007,36
2016,NG007,59
2016,NG009,0
2016,NH004,0
2016,NH004,11
2016,NH004,66
2016,NH004,1
2016,NH005,1
2016,NH005,22
2016,NH005,0
2016,NM003,143
2016,NM004,0
2016,NM004,10
2016,NM004,0
2016,NM005,1
2016,NM006,38
2016,NM007,11
2016,NN003,0
2016,NN003,157
2016,NN003,28
2016,NN004,0
2016,NN004,157
2016,NN004,41
2016,NN005,0
2016,NN005,156
2016,NN005,0
2016,NN005,6
2016,NN006,65
2016,NN006,22
2016,NN006,157
2016,NN006,52
2016,NN006,6
2016,NN007,0
2016,NN007,156
2016,NN007,25
2016,PR394,91
2016,PR395,86
2016,PR396,137
2016,PR397,111
2016,PR398,35
2016,PS392,34
2016,PS394,141
2016,PS395,173
2016,PS395,0
2016,PS395,0
2016,PS396,208
2016,PS396,0
2016,PS397,133
2016,PS398,0
2016,PS398,0
2016,PS406,0
2016,PT398,45
2016,PT398,6
2016,PT404,0
2016,PT405,126
2016,PT405,89
2016,PT405,0
2016,PT406,94
2016,PT406,73
2016,PT406,33
2016,PT407,0
2017,JV019,0
2017,KE019,7
2017,KH021,0
2017,KS018,27
2017,KS019,16
2017,LA025,1
2017,LB018,0
2017,LB022,0
2017,LB023,0
2017,LB024,0
2017,LB024,0
2017,LB025,5
2017,LB025,49
2017,LB025,52
2017,LB027,46
2017,LB028,0
2017,LB028,64
2017,LD020,37
2017,LD027,73
2017,LD028,69
2017,LD029,0
2017,LE028,31
2017,LF027,0
2017,LF028,48
2017,LG018,24
2017,LG019,18
2017,LG024,0
2017,LG028,277
2017,LG029,0
2017,LG030,174
2017,LG030,58
2017,LG031,96
2017,LG031,52
2017,LG031,5
2017,LH018,11
2017,LH019,31
2017,LH028,1
2017,LH029,1
2017,LN025,0
2017,LN027,15
2017,LN027,3
2017,LN028,14
2017,LN028,77
2017,LN028,28
2017,LN029,0
2017,LN029,32
2017,LP024,8
2017,LP027,49
2017,LP028,7
2017,LP028,35
2017,LP028,70
2017,LP028,34
2017,LP029,0
2017,LS019,0
2017,LS028,0
2017,LS029,18
2017,LT026,72
2017,LT027,280
2017,LT027,19
2017,LT027,10
2017,LT028,114
2017,LT028,14
2017,LT028,4
2017,LT028,60
2017,LT029,67
2017,LT029,0
2017,LT029,6
2017,LV023,0
2017,LV024,99
2017,LV025,0
2017,LV025,25
2017,LV025,0
2017,LV025,0
2017,LV025,84
2017,LV026,106
2017,LV026,88
2017,LV027,137
2017,LV027,0
2017,LV027,42
2017,LV027,44
2017,LV027,4
2017,LV028,81
2017,LV028,0
2017,LV028,60
2017,LV028,23
2017,LV029,21
2017,LV029,33
2017,LV029,58
2017,LX021,0
2017,LX022,60
2017,LX022,72
2017,LX023,93
2017,LX023,32
2017,LX023,5
2017,LX023,95
2017,LX024,5
2017,LX024,0
2017,LX024,97
2017,LX024,37
2017,LX024,97
2017,LX024,0
2017,LX024,0
2017,LX024,91
2017,LX024,33
2017,LX024,5
2017,LX024,111
2017,LX025,0
2017,LX025,14
2017,LX025,50
2017,LX025,96
2017,LX026,96
2017,LX026,0
2017,LX026,31
2017,LX026,0
2017,LX026,95
2017,LX026,83
2017,LX027,96
2017,LX027,16
2017,LX027,14
2017,LX027,110
2017,LX027,5
2017,LX027,81
2017,LX028,72
2017,LX028,16
2017,LX028,29
2017,LX029,84
2017,LX029,0
2017,LX029,0
2017,LZ017,0
2017,LZ018,31
2017,LZ018,0
2017,LZ018,61
2017,LZ019,5
2017,LZ019,35
2017,LZ020,35
2017,LZ020,26
2017,LZ021,5
2017,LZ021,34
2017,LZ021,11
2017,LZ021,24
2017,LZ021,41
2017,LZ022,0
2017,LZ022,56
2017,LZ022,35
2017,LZ022,36
2017,LZ023,60
2017,LZ023,0
2017,LZ023,33
2017,LZ023,0
2017,LZ023,99
2017,LZ024,0
2017,LZ024,3
2017,LZ024,0
2017,LZ024,108
2017,LZ024,14
2017,LZ024,82
2017,LZ025,0
2017,LZ025,112
2017,LZ025,101
2017,LZ026,35
2017,LZ026,17
2017,LZ026,123
2017,LZ026,30
2017,LZ027,0
2017,LZ027,0
2017,LZ027,106
2017,LZ027,14
2017,LZ028,28
2017,LZ028,88
2017,LZ028,62
2017,LZ029,0
2017,LZ029,9
2017,MA021,7
2017,MA022,0
2017,MA023,0
2017,MA023,45
2017,MA023,19
2017,MA024,89
2017,MA024,26
2017,MA024,95
2017,MA025,100
2017,MA026,112
2017,MA026,67
2017,MA026,22
2017,MA027,0
2017,MA027,32
2017,MA027,0
2017,MA028,37
2017,MB023,0
2017,MB024,46
2017,MB024,112
2017,MB025,0
2017,MB025,116
2017,MB026,0
2017,MB026,100
2017,MB027,12
2017,MB027,54
2017,MB028,61
2017,MD015,0
2017,MD020,0
2017,MD020,0
2017,MD022,253
2017,MD023,21
2017,MD024,0
2017,MD025,0
2017,ME020,0
2017,MG022,0
2017,MG023,23
2017,MM011,28
2017,MM011,133
2017,MM012,3
2017,MM012,29
2017,MN003,0
2017,MT007,16
2017,MT007,19
2017,MT007,53
2017,MT008,12
2017,MT008,46
2017,MT010,31
2017,MT010,80
2017,MT011,0
2017,MV008,0
2017,MV010,77
2017,MV010,91
2017,MV011,63
2017,MV011,55
2017,MV012,38
2017,MV013,49
2017,MX008,20
2017,MX009,107
2017,MX009,62
2017,MX009,25
2017,MX010,96
2017,MZ008,127
2017,MZ008,113
2017,MZ008,131
2017,MZ008,4
2017,MZ009,120
2017,MZ009,45
2017,MZ009,121
2017,MZ009,39
2017,MZ010,111
2017,MZ010,112
2017,MZ011,1
2017,NA007,18
2017,NA008,60
2017,NA008,128
2017,NA009,109
2017,NA009,0
2017,NB007,0
2017,NB008,0
2017,NB008,128
2017,NB009,46
2017,ND007,17
2017,ND007,44
2017,ND007,128
2017,ND007,111
2017,ND008,45
2017,ND008,92
2017,ND008,125
2017,ND009,70
2017,ND009,82
2017,ND010,5
2017,NG007,4
2017,NG007,19
2017,NH004,0
2017,NH004,21
2017,NH005,0
2017,NM003,25
2017,NM003,129
2017,NM004,67
2017,NM005,95
2017,NM006,0
2017,NM006,90
2017,NM006,0
2017,NN003,30
2017,NN003,136
2017,NN003,3
2017,NN003,4
2017,NN004,0
2017,NN004,136
2017,NN004,20
2017,NN004,76
2017,NN005,130
2017,NN005,5
2017,NN006,127
2017,NN006,36
2017,NN007,5
2017,NP003,21
2017,NP004,0
2017,PR395,133
2017,PR396,137
2017,PR397,120
2017,PR398,12
2017,PR406,0
2017,PR406,0
2017,PR406,0
2017,PS393,132
2017,PS394,190
2017,PS395,219
2017,PS395,51
2017,PS395,0
2017,PS396,197
2017,PS396,0
2017,PS397,75
2017,PS404,38
2017,PS405,25
2017,PS405,61
2017,PS406,37
2017,PS406,0
2017,PT404,0
2017,PT405,40
2017,PT405,86
2017,PT405,129
2017,PT405,92
2017,PT406,101
2017,PT406,97
2017,PT406,47
2017,PT407,0
2017,PT407,21
2017,PT407,29
2017,PT408,23
2017,PT408,21
2018,KH021,9
2018,KS018,11
2018,LD027,22
2018,LD028,17
2018,LE026,6
2018,LE027,26
2018,LE028,22
2018,LF028,0
2018,LG018,23
2018,LG019,0
2018,LG028,17
2018,LG030,139
2018,LG030,12
2018,LG031,136
2018,LN026,0
2018,LN027,9
2018,LN027,54
2018,LN027,0
2018,LN028,68
2018,LN028,32
2018,LN028,25
2018,LN029,0
2018,LN030,0
2018,LN030,0
2018,LP024,0
2018,LP027,14
2018,LP028,74
2018,LP029,0
2018,LP030,8
2018,LT026,93
2018,LT026,1
2018,LT027,125
2018,LT027,42
2018,LT027,0
2018,LT027,0
2018,LT027,0
2018,LT027,78
2018,LT028,121
2018,LT028,11
2018,LT028,29
2018,LT028,27
2018,LT028,0
2018,LT029,75
2018,LT029,7
2018,LT030,20
2018,LV023,2
2018,LV024,0
2018,LV024,11
2018,LV024,114
2018,LV025,55
2018,LV025,27
2018,LV025,71
2018,LV025,3
2018,LV025,42
2018,LV025,0
2018,LV025,103
2018,LV026,122
2018,LV026,1
2018,LV026,103
2018,LV027,130
2018,LV027,0
2018,LV027,6
2018,LV027,2
2018,LV027,3
2018,LV027,11
2018,LV028,93
2018,LV028,32
2018,LV028,0
2018,LV029,80
2018,LV029,0
2018,LX021,43
2018,LX022,94
2018,LX023,83
2018,LX023,107
2018,LX023,49
2018,LX023,0
2018,LX023,114
2018,LX024,74
2018,LX024,0
2018,LX024,51
2018,LX024,108
2018,LX024,36
2018,LX024,108
2018,LX024,0
2018,LX024,20
2018,LX024,131
2018,LX025,18
2018,LX025,46
2018,LX025,0
2018,LX025,0
2018,LX025,59
2018,LX025,110
2018,LX026,76
2018,LX026,39
2018,LX026,100
2018,LX026,122
2018,LX026,106
2018,LX027,118
2018,LX027,114
2018,LX027,7
2018,LX027,0
2018,LX028,39
2018,LX028,0
2018,LX028,0
2018,LX028,26
2018,LX028,0
2018,LX029,62
2018,LX029,40
2018,LX029,3
2018,LX029,30
2018,LZ018,29
2018,LZ018,0
2018,LZ018,23
2018,LZ019,0
2018,LZ020,42
2018,LZ020,24
2018,LZ020,8
2018,LZ020,32
2018,LZ021,5
2018,LZ021,94
2018,LZ021,0
2018,LZ021,26
2018,LZ021,46
2018,LZ022,11
2018,LZ022,100
2018,LZ022,0
2018,LZ022,11
2018,LZ022,52
2018,LZ022,0
2018,LZ022,0
2018,LZ022,58
2018,LZ023,103
2018,LZ023,0
2018,LZ023,0
2018,LZ023,51
2018,LZ023,64
2018,LZ024,0
2018,LZ024,55
2018,LZ024,84
2018,LZ024,12
2018,LZ024,0
2018,LZ024,110
2018,LZ024,49
2018,LZ024,52
2018,LZ024,111
2018,LZ025,0
2018,LZ025,0
2018,LZ025,134
2018,LZ025,0
2018,LZ025,105
2018,LZ026,8
2018,LZ026,134
2018,LZ026,23
2018,LZ026,10
2018,LZ026,94
2018,LZ027,0
2018,LZ027,123
2018,LZ027,0
2018,LZ028,0
2018,LZ028,59
2018,LZ029,0
2018,LZ029,0
2018,LZ029,116
2018,LZ029,32
2018,MA018,0
2018,MA020,0
2018,MA021,47
2018,MA023,55
2018,MA023,5
2018,MA023,51
2018,MA024,67
2018,MA024,147
2018,MA024,101
2018,MA025,63
2018,MA025,112
2018,MA026,123
2018,MA026,105
2018,MA027,79
2018,MA028,37
2018,MB015,0
2018,MB023,0
2018,MB023,83
2018,MB024,12
2018,MB024,132
2018,MB024,0
2018,MB025,0
2018,MB025,0
2018,MB025,147
2018,MB025,23
2018,MB026,116
2018,MB027,53
2018,MB028,23
2018,MB028,0
2018,MD019,0
2018,MD023,77
2018,MD024,0
2018,MD024,50
2018,MG021,0
2018,MG021,20
2018,MG022,4
2018,MG022,45
2018,MM008,0
2018,MM011,43
2018,MM011,9
2018,MM011,73
2018,MM011,112
2018,MM012,37
2018,MP009,0
2018,MR008,0
2018,MT007,30
2018,MT008,64
2018,MT009,7
2018,MT010,17
2018,MT010,2
2018,MT010,1
2018,MT010,82
2018,MV009,0
2018,MV010,104
2018,MV010,0
2018,MV011,59
2018,MV012,69
2018,MX008,137
2018,MX008,0
2018,MX009,135
2018,MX009,53
2018,MX009,86
2018,MX009,0
2018,MX009,3
2018,MX010,85
2018,MX010,0
2018,MX011,5
2018,MZ007,0
2018,MZ008,145
2018,MZ008,78
2018,MZ008,0
2018,MZ008,105
2018,MZ008,0
2018,MZ008,112
2018,MZ009,151
2018,MZ009,35
2018,MZ009,0
2018,MZ009,143
2018,MZ009,0
2018,MZ009,1
2018,MZ009,58
2018,MZ010,133
2018,MZ010,0
2018,MZ010,111
2018,MZ010,0
2018,MZ010,19
2018,MZ011,51
2018,MZ011,0
2018,MZ011,41
2018,MZ012,24
2018,NA008,0
2018,NA008,134
2018,NA009,85
2018,NB007,18
2018,NB007,0
2018,NB007,68
2018,NB008,111
2018,NB008,7
2018,NB008,131
2018,NB009,1
2018,NB009,0
2018,NB009,74
2018,ND007,41
2018,ND007,138
2018,ND007,136
2018,ND008,0
2018,ND008,101
2018,ND008,84
2018,ND008,131
2018,ND009,11
2018,ND009,32
2018,ND009,73
2018,ND010,12
2018,ND010,4
2018,ND010,41
2018,ND010,14
2018,NE008,0
2018,NG004,0
2018,NG005,0
2018,NG007,73
2018,NG007,0
2018,NG007,64
2018,NG007,7
2018,NG007,78
2018,NG007,167
2018,NH004,71
2018,NH004,23
2018,NH004,0
2018,NH004,82
2018,NH005,0
2018,NH005,82
2018,NH005,1
2018,NH005,89
2018,NH006,6
2018,NH007,0
2018,NJ006,4
2018,NM002,129
2018,NM003,71
2018,NM003,201
2018,NM003,95
2018,NM004,49
2018,NM004,0
2018,NM006,170
2018,NM006,15
2018,NM007,151
2018,NM008,0
2018,NN002,0
2018,NN002,187
2018,NN002,0
2018,NN003,8
2018,NN003,199
2018,NN003,128
2018,NN004,19
2018,NN004,196
2018,NN004,30
2018,NN004,142
2018,NN005,13
2018,NN005,194
2018,NN005,0
2018,NN005,127
2018,NN006,106
2018,NN006,173
2018,NN006,0
2018,NN007,189
2018,NP003,170
2018,NP004,112
2018,PR391,0
2018,PR394,34
2018,PR394,13
2018,PR395,0
2018,PR395,0
2018,PR396,179
2018,PR396,0
2018,PR396,0
2018,PR397,59
2018,PR405,0
2018,PR406,0
2018,PS394,187
2018,PS394,28
2018,PS394,124
2018,PS395,208
2018,PS395,0
2018,PS396,198
2018,PS396,2
2018,PS396,41
2018,PS397,40
2018,PS404,0
2018,PS406,0
2018,PS406,18
2018,PT405,54
2018,PT405,102
2018,PT405,42
2018,PT406,36
2018,PT406,79
2018,PT406,0
2019,LD028,18
2019,LE026,0
2019,LE027,23
2019,LE028,12
2019,LF028,0
2019,LG028,6
2019,LG030,66
2019,LG031,123
2019,LG031,0
2019,LG032,90
2019,LG032,30
2019,LH019,9
2019,LH030,0
2019,LN024,12
2019,LN025,7
2019,LN025,29
2019,LN026,15
2019,LN027,33
2019,LN028,36
2019,LN028,35
2019,LP025,18
2019,LP027,40
2019,LP028,65
2019,LP028,47
2019,LP028,25
2019,LT026,71
2019,LT026,0
2019,LT026,0
2019,LT027,104
2019,LT027,49
2019,LT027,57
2019,LT027,24
2019,LT027,32
2019,LT028,118
2019,LT028,0
2019,LT028,61
2019,LT028,3
2019,LT028,32
