,season,field_code,sellers_locality,last_catch_day
0,2012,600B3,Sermiligaaq,261
1,2012,LB025,Ikamiut,245
2,2012,LB028,Qasigiannguit,246
3,2012,LD027,Qasigiannguit,246
4,2012,LD028,Qasigiannguit,260
5,2012,LD029,Qasigiannguit,215
6,2012,LE026,Qasigiannguit,175
7,2012,LE027,Qasigiannguit,229
8,2012,LF028,Ilimanaq,217
9,2012,LG018,Qeqertarsuaq,225
10,2012,LG019,Qeqertarsuaq,217
11,2012,LG027,Qasigiannguit,229
12,2012,LG028,Ilulissat,286
13,2012,LG029,Ilulissat,225
14,2012,LG030,Ilulissat,285
15,2012,LG030,Qasigiannguit,215
16,2012,LG031,Ilulissat,286
17,2012,LH028,Qeqertaq,323
18,2012,LH029,Ilulissat,122
19,2012,LN025,Saqqaq,219
20,2012,LN026,Ilulissat,224
21,2012,LN026,Saqqaq,223
22,2012,LN027,Qeqertaq,176
23,2012,LN028,Qeqertaq,222
24,2012,LN028,Saqqaq,211
25,2012,LP025,Saqqaq,223
26,2012,LP026,Saqqaq,211
27,2012,LP028,Qeqertaq,230
28,2012,LP028,Saqqaq,222
29,2012,LT027,Ikerasak,257
30,2012,LT027,Uummannaq,236
31,2012,LT028,Ikerasak,218
32,2012,LT029,Ikerasak,225
33,2012,LV024,Uummannaq,251
34,2012,LV025,Uummannaq,228
35,2012,LV026,Ikerasak,253
36,2012,LV026,Uummannaq,219
37,2012,LV027,Ikerasak,302
38,2012,LV027,Uummannaq,183
39,2012,LV028,Ikerasak,229
40,2012,LV028,Niaqornat,277
41,2012,LV029,Ikerasak,210
42,2012,LX022,Qaarsut,226
43,2012,LX023,Ilulissat,222
44,2012,LX023,Qaarsut,226
45,2012,LX023,Qasigiannguit,226
46,2012,LX023,Uummannaq,247
47,2012,LX024,Ikerasak,216
48,2012,LX024,Niaqornat,252
49,2012,LX024,Nuugaatsiaq,209
50,2012,LX024,Qaarsut,271
51,2012,LX024,Qasigiannguit,244
52,2012,LX024,Ukkusissat,224
53,2012,LX024,Uummannaq,273
54,2012,LX025,Saattut,247
55,2012,LX025,Uummannaq,252
56,2012,LX026,Niaqornat,183
57,2012,LX026,Qasigiannguit,232
58,2012,LX026,Saattut,275
59,2012,LX026,Uummannaq,210
60,2012,LX027,Ikerasak,299
61,2012,LX027,Niaqornat,198
62,2012,LX027,Saattut,275
63,2012,LX028,Ikerasak,180
64,2012,LX028,Ukkusissat,194
65,2012,LX029,Ikerasak,236
66,2012,LX029,Uummannaq,210
67,2012,LZ018,Niaqornat,227
68,2012,LZ022,Qaarsut,226
69,2012,LZ023,Qaarsut,226
70,2012,LZ024,Saattut,256
71,2012,LZ025,Niaqornat,250
72,2012,LZ025,Nuugaatsiaq,247
73,2012,LZ025,Qasigiannguit,231
74,2012,LZ025,Saattut,272
75,2012,LZ026,Nuugaatsiaq,237
76,2012,LZ026,Qaarsut,209
77,2012,LZ026,Qasigiannguit,223
78,2012,LZ026,Saattut,300
79,2012,LZ026,Saqqaq,232
80,2012,LZ026,Ukkusissat,211
81,2012,LZ027,Saattut,275
82,2012,LZ027,Ukkusissat,214
83,2012,LZ028,Qasigiannguit,191
84,2012,LZ028,Saattut,210
85,2012,LZ029,Qasigiannguit,204
86,2012,LZ029,Saattut,210
87,2012,MA023,Ukkusissat,259
88,2012,MA024,Saattut,251
89,2012,MA024,Ukkusissat,274
90,2012,MA025,Ukkusissat,289
91,2012,MA026,Ikerasak,237
92,2012,MA026,Nuugaatsiaq,184
93,2012,MA026,Saattut,272
94,2012,MA026,Ukkusissat,214
95,2012,MA027,Niaqornat,176
96,2012,MA027,Qasigiannguit,212
97,2012,MA027,Saattut,195
98,2012,MA027,Ukkusissat,289
99,2012,MA027,Uummannaq,170
100,2012,MA028,Saattut,202
101,2012,MA028,Ukkusissat,298
102,2012,MA029,Ukkusissat,271
103,2012,MB024,Ukkusissat,295
104,2012,MB025,Saattut,274
105,2012,MB025,Ukkusissat,303
106,2012,MB026,Ukkusissat,305
107,2012,MB027,Ukkusissat,307
108,2012,MB028,Ukkusissat,305
109,2012,MB029,Ukkusissat,260
110,2012,MD019,Illorsuit,297
111,2012,MF019,Nuugaatsiaq,295
112,2012,MF020,Nuugaatsiaq,259
113,2012,MF021,Nuugaatsiaq,285
114,2012,MG019,Nuugaatsiaq,218
115,2012,MG020,Nuugaatsiaq,204
116,2012,MG020,Saattut,279
117,2012,MG021,Nuugaatsiaq,313
118,2012,MG022,Nuugaatsiaq,299
119,2012,MM011,Upernavik,201
120,2012,MM011,Upernavik Kujalleq,335
121,2012,MM012,Upernavik,223
122,2012,MM012,Upernavik Kujalleq,306
123,2012,MM013,Upernavik Kujalleq,205
124,2012,MN013,Innaarsuit,335
125,2012,MN013,Kangersuatsiaq,336
126,2012,MN013,Upernavik Kujalleq,336
127,2012,MT007,Upernavik,224
128,2012,MT008,Upernavik,252
129,2012,MT010,Upernavik,219
130,2012,MV010,Upernavik,267
131,2012,MV011,Upernavik,254
132,2012,MV012,Upernavik,267
133,2012,MX008,Innaarsuit,302
134,2012,MX008,Naajaat,187
135,2012,MX009,Innaarsuit,306
136,2012,MX009,Kangersuatsiaq,299
137,2012,MX009,Naajaat,306
138,2012,MX009,Upernavik,285
139,2012,MX010,Innaarsuit,289
140,2012,MX011,Innaarsuit,264
141,2012,MX011,Naajaat,211
142,2012,MX011,Upernavik,266
143,2012,MX012,Innaarsuit,208
144,2012,MX012,Naajaat,208
145,2012,MZ008,Innaarsuit,306
146,2012,MZ008,Naajaat,183
147,2012,MZ008,Ukkusissat,75
148,2012,MZ008,Upernavik,229
149,2012,MZ009,Innaarsuit,308
150,2012,MZ009,Naajaat,201
151,2012,MZ009,Upernavik,225
152,2012,MZ010,Innaarsuit,299
153,2012,MZ010,Naajaat,225
154,2012,MZ010,Upernavik,251
155,2012,MZ011,Innaarsuit,289
156,2012,MZ011,Naajaat,226
157,2012,MZ011,Upernavik,288
158,2012,NA008,Innaarsuit,215
159,2012,NA008,Kullorsuaq,223
160,2012,NA008,Nutaarmiut,212
161,2012,NA008,Upernavik,299
162,2012,NA008,Upernavik Kujalleq,223
163,2012,NA009,Innaarsuit,202
164,2012,NA009,Upernavik,289
165,2012,NB006,Upernavik,209
166,2012,NB007,Kangersuatsiaq,254
167,2012,NB007,Nutaarmiut,257
168,2012,NB007,Upernavik,300
169,2012,NB008,Innaarsuit,250
170,2012,NB008,Kangersuatsiaq,238
171,2012,NB008,Nutaarmiut,219
172,2012,NB008,Upernavik,287
173,2012,NB009,Nutaarmiut,236
174,2012,NB009,Upernavik,238
175,2012,ND007,"Ikerasaarsuk, Upernavik",264
176,2012,ND007,Innaarsuit,202
177,2012,ND007,Kangersuatsiaq,267
178,2012,ND007,Nutaarmiut,306
179,2012,ND007,Upernavik,272
180,2012,ND008,"Ikerasaarsuk, Upernavik",215
181,2012,ND008,Innaarsuit,236
182,2012,ND008,Kangersuatsiaq,261
183,2012,ND008,Kullorsuaq,236
184,2012,ND008,Nutaarmiut,238
185,2012,ND008,Upernavik,306
186,2012,ND008,Upernavik Kujalleq,229
187,2012,ND009,Upernavik,217
188,2012,NG004,Upernavik,252
189,2012,NG005,Kullorsuaq,237
190,2012,NG005,Upernavik,212
191,2012,NG006,Kullorsuaq,236
192,2012,NG006,Upernavik,254
193,2012,NG007,Upernavik,254
194,2012,NH004,Kullorsuaq,259
195,2012,NH004,Upernavik,254
196,2012,NH005,Upernavik,208
197,2012,NH006,Upernavik,247
198,2012,NH007,Kullorsuaq,229
199,2012,NH007,Upernavik,254
200,2012,NH007,Upernavik Kujalleq,222
201,2012,NM003,Kullorsuaq,314
202,2012,NM003,Upernavik,287
203,2012,NM004,Kullorsuaq,259
204,2012,NM005,Kullorsuaq,299
205,2012,NM006,Kullorsuaq,306
206,2012,NM006,Upernavik Kujalleq,208
207,2012,NN003,Kullorsuaq,264
208,2012,NN004,Kullorsuaq,313
209,2012,NN004,Upernavik,289
210,2012,NN005,Kullorsuaq,309
211,2012,NN005,Upernavik,299
212,2012,NN006,Kullorsuaq,313
213,2012,NN006,Upernavik,309
214,2012,NN007,Kullorsuaq,309
215,2012,NN007,Upernavik,299
216,2012,NN007,Upernavik Kujalleq,201
217,2013,600B3,Sermiligaaq,257
218,2013,KE019,Itilleq,222
219,2013,LB023,Akunnaaq,253
220,2013,LB023,Ikamiut,251
221,2013,LD021,Uummannaq,241
222,2013,LD023,Akunnaaq,251
223,2013,LD024,Akunnaaq,234
224,2013,LD028,Qasigiannguit,258
225,2013,LF019,Qeqertarsuaq,277
226,2013,LG018,Qeqertarsuaq,251
227,2013,LG028,Ilulissat,251
228,2013,LG029,Ilulissat,143
229,2013,LG030,Ilulissat,287
230,2013,LG031,Ilulissat,279
231,2013,LH018,Qeqertarsuaq,252
232,2013,LH019,Qeqertarsuaq,245
233,2013,LN025,Saqqaq,214
234,2013,LN026,Saqqaq,239
235,2013,LN027,Qasigiannguit,225
236,2013,LN027,Qeqertaq,228
237,2013,LN027,Saattut,225
238,2013,LN028,Qeqertaq,252
239,2013,LN028,Saattut,221
240,2013,LP025,Saqqaq,242
241,2013,LP026,Saqqaq,242
242,2013,LP027,Qeqertaq,217
243,2013,LP028,Qasigiannguit,238
244,2013,LP028,Qeqertaq,269
245,2013,LP028,Saattut,245
246,2013,LT026,Ikerasak,280
247,2013,LT027,Ikerasak,280
248,2013,LT027,Ilulissat,232
249,2013,LT027,Uummannaq,256
250,2013,LT028,Ikerasak,276
251,2013,LT028,Uummannaq,251
252,2013,LT029,Ikerasak,276
253,2013,LV024,Ilulissat,252
254,2013,LV024,Qaarsut,242
255,2013,LV024,Uummannaq,255
256,2013,LV025,Ikerasak,220
257,2013,LV025,Qaarsut,239
258,2013,LV025,Uummannaq,264
259,2013,LV026,Ikerasak,256
260,2013,LV026,Illorsuit,224
261,2013,LV026,Qaarsut,264
262,2013,LV026,Uummannaq,250
263,2013,LV027,Ikerasak,280
264,2013,LV027,Illorsuit,235
265,2013,LV027,Ilulissat,256
266,2013,LV027,Saattut,252
267,2013,LV027,Uummannaq,237
268,2013,LV028,Ikerasak,251
269,2013,LV028,Saattut,264
270,2013,LV028,Uummannaq,272
271,2013,LV029,Nuugaatsiaq,232
272,2013,LX022,Qaarsut,267
273,2013,LX023,Qaarsut,269
274,2013,LX023,Uummannaq,280
275,2013,LX024,Ikerasak,257
276,2013,LX024,Illorsuit,234
277,2013,LX024,Ilulissat,249
278,2013,LX024,Niaqornat,257
279,2013,LX024,Qaarsut,280
280,2013,LX024,Saattut,278
281,2013,LX024,Uummannaq,280
282,2013,LX025,Illorsuit,228
283,2013,LX025,Niaqornat,217
284,2013,LX025,Qaarsut,238
285,2013,LX025,Saattut,253
286,2013,LX025,Uummannaq,280
287,2013,LX026,Illorsuit,230
288,2013,LX026,Nuugaatsiaq,218
289,2013,LX026,Saattut,256
290,2013,LX026,Uummannaq,280
291,2013,LX027,Ikerasak,242
292,2013,LX027,Niaqornat,231
293,2013,LX027,Saattut,279
294,2013,LX027,Ukkusissat,265
295,2013,LX027,Uummannaq,251
296,2013,LX028,Ikerasak,239
297,2013,LX028,Saattut,256
298,2013,LX028,Uummannaq,245
299,2013,LZ018,Niaqornat,249
300,2013,LZ022,Qaarsut,280
301,2013,LZ023,Qaarsut,264
302,2013,LZ024,Saattut,266
303,2013,LZ025,Saattut,280
304,2013,LZ025,Uummannaq,273
305,2013,LZ026,Niaqornat,266
306,2013,LZ026,Nuugaatsiaq,220
307,2013,LZ026,Saattut,280
308,2013,LZ026,Uummannaq,231
309,2013,LZ027,Illorsuit,249
310,2013,LZ027,Saattut,255
311,2013,LZ027,Uummannaq,218
312,2013,LZ028,Saattut,228
313,2013,MA024,Ukkusissat,279
314,2013,MA025,Niaqornat,264
315,2013,MA025,Saattut,264
316,2013,MA025,Ukkusissat,267
317,2013,MA025,Uummannaq,280
318,2013,MA026,Niaqornat,256
319,2013,MA026,Saattut,280
320,2013,MA027,Niaqornat,234
321,2013,MA027,Saattut,266
322,2013,MA028,Ukkusissat,218
323,2013,MA029,Saattut,203
324,2013,MB024,Nuugaatsiaq,256
325,2013,MB024,Ukkusissat,271
326,2013,MB025,Saattut,245
327,2013,MB025,Ukkusissat,271
328,2013,MB026,Nuugaatsiaq,182
329,2013,MB026,Ukkusissat,222
330,2013,MB027,Ukkusissat,256
331,2013,MB028,Ukkusissat,213
332,2013,MD019,Illorsuit,235
333,2013,MF019,Nuugaatsiaq,315
334,2013,MF020,Nuugaatsiaq,308
335,2013,MF020,Uummannaq,286
336,2013,MF021,Nuugaatsiaq,256
337,2013,MG019,Nuugaatsiaq,295
338,2013,MG021,Nuugaatsiaq,284
339,2013,MG022,Nuugaatsiaq,266
340,2013,MG023,Nuugaatsiaq,295
341,2013,MM011,Naajaat,217
342,2013,MM011,Upernavik Kujalleq,291
343,2013,MM012,Upernavik Kujalleq,266
344,2013,MN012,Upernavik Kujalleq,258
345,2013,MN013,Upernavik Kujalleq,294
346,2013,MT010,Upernavik,253
347,2013,MV010,Upernavik,265
348,2013,MV013,Innaarsuit,141
349,2013,MX008,Innaarsuit,270
350,2013,MX009,Innaarsuit,280
351,2013,MX009,Naajaat,281
352,2013,MX009,Nuuk,267
353,2013,MX009,Upernavik,280
354,2013,MX009,Upernavik Kujalleq,280
355,2013,MX010,Innaarsuit,271
356,2013,MX010,Nuuk,271
357,2013,MX010,Upernavik,272
358,2013,MZ008,Innaarsuit,284
359,2013,MZ008,Kangersuatsiaq,280
360,2013,MZ008,Nuuk,280
361,2013,MZ008,Upernavik,249
362,2013,MZ009,Innaarsuit,285
363,2013,MZ009,Naajaat,291
364,2013,MZ009,Nuuk,267
365,2013,MZ009,Upernavik,267
366,2013,MZ010,Innaarsuit,280
367,2013,MZ010,Naajaat,242
368,2013,MZ010,Nuuk,274
369,2013,MZ010,Upernavik,271
370,2013,MZ010,Upernavik Kujalleq,267
371,2013,MZ011,Innaarsuit,236
372,2013,NA008,Innaarsuit,284
373,2013,NA008,Nutaarmiut,230
374,2013,NA008,Upernavik,286
375,2013,NB007,Upernavik,271
376,2013,NB008,Innaarsuit,278
377,2013,NB008,Kullorsuaq,245
378,2013,NB008,Nutaarmiut,239
379,2013,NB008,Upernavik,286
380,2013,NB009,Upernavik,284
381,2013,ND007,"Ikerasaarsuk, Upernavik",284
382,2013,ND007,Innaarsuit,225
383,2013,ND007,Kangersuatsiaq,265
384,2013,ND007,Kullorsuaq,291
385,2013,ND007,Nutaarmiut,291
386,2013,ND007,Upernavik,270
387,2013,ND008,Kangersuatsiaq,264
388,2013,ND008,Kullorsuaq,267
389,2013,ND008,Nutaarmiut,273
390,2013,ND008,Upernavik,291
391,2013,ND009,Upernavik,281
392,2013,NG006,Upernavik,235
393,2013,NG007,Kullorsuaq,208
394,2013,NG007,Upernavik,239
395,2013,NH005,Upernavik,235
396,2013,NH006,Upernavik,230
397,2013,NH007,Upernavik,217
398,2013,NH008,Upernavik,214
399,2013,NM003,Kullorsuaq,287
400,2013,NM004,Kullorsuaq,193
401,2013,NM005,Kullorsuaq,230
402,2013,NM006,Kullorsuaq,216
403,2013,NM006,Upernavik,242
404,2013,NN003,Kullorsuaq,284
405,2013,NN004,Kullorsuaq,286
406,2013,NN004,Upernavik,287
407,2013,NN005,Kullorsuaq,287
408,2013,NN005,Upernavik,274
409,2013,NN006,Kullorsuaq,287
410,2013,NN006,Kulusuk,144
411,2013,NN006,Naajaat,144
412,2013,NN006,Upernavik,278
413,2013,NN007,Kullorsuaq,287
414,2013,NN007,Upernavik,278
415,2013,PP390,Qaanaaq,235
416,2013,PP391,Qaanaaq,225
417,2013,PR396,Qaanaaq,300
418,2013,PS394,Qaanaaq,215
419,2013,PS395,Qaanaaq,319
420,2013,PS395,Siorapaluk,333
421,2013,PS396,Qaanaaq,323
422,2013,PS396,Siorapaluk,322
423,2013,PS404,Qaanaaq,305
424,2013,PS404,Qeqertat,229
425,2013,PS404,Siorapaluk,258
426,2013,PS405,Qaanaaq,225
427,2013,PS405,Qeqertat,270
428,2013,PS405,Siorapaluk,295
429,2013,PT398,Qaanaaq,294
430,2013,PT404,Qaanaaq,200
431,2013,PT404,Qeqertat,200
432,2013,PT404,Siorapaluk,186
433,2013,PT405,Qaanaaq,308
434,2013,PT405,Qeqertat,302
435,2013,PT405,Siorapaluk,309
436,2013,PT406,Qaanaaq,224
437,2013,PT406,Qeqertat,329
438,2013,PT406,Siorapaluk,223
439,2014,KE019,Itilleq,216
440,2014,KH020,Sarfannguit,221
441,2014,KH021,Sarfannguit,242
442,2014,KH021,Sisimiut,227
443,2014,KS018,Attu,214
444,2014,KT018,Kangaatsiaq,209
445,2014,KT019,Iginniarfik,208
446,2014,KT019,"Ikerasaarsuk, Kangaatsiaq",204
447,2014,KT019,Kangaatsiaq,212
448,2014,KT020,Iginniarfik,211
449,2014,KT020,"Ikerasaarsuk, Kangaatsiaq",182
450,2014,KT020,Kangaatsiaq,194
451,2014,KV019,"Ikerasaarsuk, Kangaatsiaq",212
452,2014,KV019,Kangaatsiaq,207
453,2014,KV020,Iginniarfik,206
454,2014,KV020,"Ikerasaarsuk, Kangaatsiaq",206
455,2014,KX020,Kangaatsiaq,237
456,2014,LA026,Saattut,242
457,2014,LB022,Akunnaaq,231
458,2014,LB023,Akunnaaq,259
459,2014,LB024,Akunnaaq,259
460,2014,LB025,Ikamiut,285
461,2014,LB028,Qasigiannguit,255
462,2014,LD022,Aasiaat,226
463,2014,LD022,Akunnaaq,234
464,2014,LD023,Akunnaaq,261
465,2014,LD026,Qasigiannguit,214
466,2014,LD027,Qasigiannguit,255
467,2014,LD028,Qasigiannguit,265
468,2014,LE027,Ilulissat,250
469,2014,LE028,Qasigiannguit,234
470,2014,LF026,Ilimanaq,214
471,2014,LF028,Ilimanaq,262
472,2014,LG018,Qeqertarsuaq,227
473,2014,LG028,Ilulissat,240
474,2014,LG029,Ilulissat,242
475,2014,LG030,Ilimanaq,249
476,2014,LG030,Ilulissat,303
477,2014,LG030,Nuuk,242
478,2014,LG030,Qasigiannguit,228
479,2014,LG031,Ilulissat,268
480,2014,LH018,Qeqertarsuaq,227
481,2014,LH019,Qeqertarsuaq,271
482,2014,LL027,Ikerasak,220
483,2014,LN024,Qeqertaq,227
484,2014,LN024,Saqqaq,238
485,2014,LN025,Qeqertaq,238
486,2014,LN025,Saqqaq,243
487,2014,LN026,Ilulissat,195
488,2014,LN026,Saqqaq,234
489,2014,LN027,Ilulissat,213
490,2014,LN027,Qeqertaq,269
491,2014,LN027,Saattut,223
492,2014,LN027,Saqqaq,220
493,2014,LN028,Ilulissat,262
494,2014,LN028,Qeqertaq,269
495,2014,LN028,Saattut,195
496,2014,LN028,Saqqaq,199
497,2014,LN029,Qeqertaq,251
498,2014,LP024,Saqqaq,238
499,2014,LP025,Saqqaq,213
500,2014,LP026,Saqqaq,221
501,2014,LP028,Qeqertaq,271
502,2014,LT026,Ikerasak,269
503,2014,LT026,Qaarsut,198
504,2014,LT027,Ikerasak,277
505,2014,LT028,Ikerasak,275
506,2014,LT028,Qeqertaq,220
507,2014,LT028,Uummannaq,217
508,2014,LV024,Ikerasak,268
509,2014,LV024,Niaqornat,233
510,2014,LV024,Qaarsut,222
511,2014,LV024,Saattut,270
512,2014,LV024,Uummannaq,275
513,2014,LV025,Niaqornat,226
514,2014,LV025,Qaarsut,231
515,2014,LV025,Qeqertaq,269
516,2014,LV025,Uummannaq,266
517,2014,LV026,Ikerasak,275
518,2014,LV026,Niaqornat,213
519,2014,LV026,Qaarsut,240
520,2014,LV026,Saattut,266
521,2014,LV026,Upernavik,266
522,2014,LV026,Uummannaq,277
523,2014,LV027,Ikerasak,277
524,2014,LV027,Illorsuit,209
525,2014,LV027,Ilulissat,257
526,2014,LV027,Uummannaq,241
527,2014,LV028,Ikerasak,257
528,2014,LV028,Uummannaq,270
529,2014,LV029,Ikerasak,269
530,2014,LV029,Saattut,242
531,2014,LV029,Uummannaq,260
532,2014,LX021,Qaarsut,284
533,2014,LX021,Uummannaq,284
534,2014,LX022,Qaarsut,278
535,2014,LX023,Ikerasak,275
536,2014,LX023,Niaqornat,262
537,2014,LX023,Qaarsut,284
538,2014,LX023,Qeqertaq,282
539,2014,LX023,Saattut,280
540,2014,LX023,Upernavik Kujalleq,220
541,2014,LX023,Uummannaq,284
542,2014,LX024,Ikerasak,281
543,2014,LX024,Illorsuit,289
544,2014,LX024,Niaqornat,265
545,2014,LX024,Qaarsut,277
546,2014,LX024,Saattut,280
547,2014,LX024,Ukkusissat,277
548,2014,LX024,Upernavik,275
549,2014,LX024,Upernavik Kujalleq,223
550,2014,LX024,Uummannaq,306
551,2014,LX025,Ikerasak,280
552,2014,LX025,Niaqornat,269
553,2014,LX025,Qaarsut,201
554,2014,LX025,Saattut,268
555,2014,LX025,Uummannaq,277
556,2014,LX026,Ikerasak,276
557,2014,LX026,Qaarsut,208
558,2014,LX026,Saattut,277
559,2014,LX026,Upernavik,254
560,2014,LX026,Uummannaq,265
561,2014,LX027,Ikerasak,276
562,2014,LX027,Qaarsut,272
563,2014,LX027,Saattut,284
564,2014,LX027,Uummannaq,205
565,2014,LX028,Ikerasak,224
566,2014,LX028,Niaqornat,265
567,2014,LX028,Saattut,254
568,2014,LX029,Ikerasak,270
569,2014,LX029,Saattut,252
570,2014,LZ020,Qaarsut,272
571,2014,LZ020,Saattut,188
572,2014,LZ021,Ikerasak,279
573,2014,LZ021,Qaarsut,284
574,2014,LZ022,Qaarsut,282
575,2014,LZ022,Saattut,284
576,2014,LZ023,Niaqornat,276
577,2014,LZ023,Qaarsut,279
578,2014,LZ023,Saattut,273
579,2014,LZ023,Uummannaq,254
580,2014,LZ024,Nuugaatsiaq,277
581,2014,LZ024,Qaarsut,259
582,2014,LZ024,Saattut,257
583,2014,LZ024,Ukkusissat,277
584,2014,LZ024,Upernavik Kujalleq,223
585,2014,LZ024,Uummannaq,284
586,2014,LZ025,Niaqornat,215
587,2014,LZ025,Nuugaatsiaq,269
588,2014,LZ025,Saattut,284
