season,field_code,sellers_locality,last_catch_day
2020,LG031,Ilulissat,262
2020,LG031,Oqaatsut,212
2020,LG032,Ilulissat,270
2020,LN026,Qeqertarsuaq,202
2020,LN027,Qeqertaq,247
2020,LN028,Ikamiut,117
2020,LN028,Qeqertaq,321
2020,LN028,Saqqaq,208
2020,LN029,Kitsissuarsuit,333
2020,LN029,Qeqertaq,311
2020,LN029,Qeqertarsuaq,323
2020,LP026,Qeqertaq,212
2020,LP027,Qeqertaq,200
2020,LP028,Qeqertaq,263
2020,LP028,Saqqaq,239
2020,LS029,Qeqertarsuaq,207
2020,LT025,Uummannaq,250
2020,LT026,Ikerasak,193
2020,LT026,Qaarsut,221
2020,LT026,Saqqaq,239
2020,LT027,Ikerasak,275
2020,LT027,Qaarsut,232
2020,LT027,Qeqertaq,239
2020,LT027,Uummannaq,239
2020,LT028,Ikerasak,306
2020,LT028,Qaarsut,237
2020,LT028,Qeqertaq,240
2020,LT029,Ikerasak,267
2020,LV024,Qaarsut,251
2020,LV024,Uummannaq,249
2020,LV025,Ikerasak,271
2020,LV025,Qaarsut,251
2020,LV025,Uummannaq,251
2020,LV026,Ikerasak,267
2020,LV026,Nuuk,230
2020,LV026,Qaarsut,251
2020,LV026,Qeqertaq,221
2020,LV026,Saqqaq,232
2020,LV026,Uummannaq,251
2020,LV027,Ikerasak,275
2020,LV027,Qaarsut,239
2020,LV027,Saqqaq,208
2020,LV027,Ukkusissat,236
2020,LV027,Uummannaq,226
2020,LV028,Ikerasak,239
2020,LV028,Nuuk,227
2020,LV028,Qaarsut,218
2020,LV028,Saqqaq,205
2020,LV029,Ikerasak,228
2020,LV029,Qaarsut,226
2020,LX023,Qaarsut,251
2020,LX023,Uummannaq,249
2020,LX024,Niaqornat,241
2020,LX024,Qaarsut,250
2020,LX024,Qeqertaq,251
2020,LX024,Saattut,249
2020,LX024,Ukkusissat,250
2020,LX024,Uummannaq,277
2020,LX025,Ikerasak,235
2020,LX025,Uummannaq,241
2020,LX026,Ikerasak,221
2020,LX026,Qaarsut,251
2020,LX026,Saattut,250
2020,LX026,Saqqaq,225
2020,LX026,Ukkusissat,240
2020,LX026,Uummannaq,250
2020,LX027,Ikerasak,265
2020,LX027,Saattut,268
2020,LX027,Uummannaq,249
2020,LX028,Ikerasak,270
2020,LX028,Nuuk,239
2020,LX028,Qaarsut,248
2020,LX028,Saattut,251
2020,LX028,Ukkusissat,248
2020,LX028,Uummannaq,236
2020,LX029,Saattut,205
2020,LZ021,Saattut,208
2020,LZ021,Uummannaq,249
2020,LZ025,Ikerasak,248
2020,LZ025,Saattut,250
2020,LZ026,Ikerasak,226
2020,LZ026,Niaqornat,237
2020,LZ026,Qeqertarsuaq,268
2020,LZ026,Saattut,278
2020,LZ026,Uummannaq,248
2020,LZ027,Saattut,271
2020,LZ027,Uummannaq,249
2020,LZ028,Saattut,269
2020,LZ028,Uummannaq,269
2020,LZ029,Saattut,199
2020,MA024,Ikerasak,221
2020,MA024,Ukkusissat,253
2020,MA024,Uummannaq,253
2020,MA025,Ikerasak,223
2020,MA025,Saattut,191
2020,MA025,Ukkusissat,253
2020,MA025,Uummannaq,206
2020,MA026,Ikerasak,208
2020,MA026,Saattut,269
2020,MA026,Ukkusissat,236
2020,MA026,Uummannaq,211
2020,MA027,Saattut,233
2020,MA028,Saattut,191
2020,MA028,Ukkusissat,265
2020,MA028,Uummannaq,216
2020,MB024,Ukkusissat,253
2020,MB025,Ikerasak,191
2020,MB025,Ukkusissat,271
2020,MB025,Uummannaq,219
2020,MB026,Ikerasak,201
2020,MB026,Ukkusissat,268
2020,MB026,Uummannaq,237
2020,MB027,Ukkusissat,233
2020,MB028,Ukkusissat,265
2020,MB028,Uummannaq,200
2020,MM010,Kullorsuaq,220
2020,MM011,Kangersuatsiaq,271
2020,MM011,Upernavik Kujalleq,278
2020,MM012,Upernavik Kujalleq,263
2020,MT008,Upernavik,268
2020,MT009,Upernavik,227
2020,MT010,Upernavik,236
2020,MT010,Upernavik Kujalleq,252
2020,MV010,Upernavik,274
2020,MV010,Upernavik Kujalleq,216
2020,MV011,Upernavik,242
2020,MV012,Upernavik,262
2020,MV013,Upernavik,225
2020,MX008,Innaarsuit,201
2020,MX009,Innaarsuit,289
2020,MX009,Kangersuatsiaq,212
2020,MX009,Kullorsuaq,279
2020,MX009,Naajaat,273
2020,MX010,Innaarsuit,268
2020,MZ007,Innaarsuit,261
2020,MZ008,Innaarsuit,291
2020,MZ008,Kangersuatsiaq,273
2020,MZ008,Naajaat,275
2020,MZ008,Upernavik Kujalleq,240
2020,MZ009,Innaarsuit,277
2020,MZ009,Naajaat,286
2020,MZ010,Innaarsuit,280
2020,MZ010,Kangersuatsiaq,256
2020,MZ010,Naajaat,270
2020,MZ011,Naajaat,270
2020,NA007,Upernavik,206
2020,NA008,Kullorsuaq,270
2020,NA008,Upernavik,282
2020,NA009,Innaarsuit,253
2020,NA009,Kullorsuaq,240
2020,NB007,Upernavik,222
2020,NB008,Upernavik,263
2020,ND007,Nutaarmiut,282
2020,ND007,Upernavik,219
2020,ND007,Upernavik Kujalleq,277
2020,ND008,Nutaarmiut,279
2020,ND008,Upernavik,305
2020,ND008,Upernavik Kujalleq,279
2020,ND009,Nutaarmiut,312
2020,ND009,Upernavik,241
2020,ND009,Upernavik Kujalleq,237
2020,ND010,Upernavik,240
2020,NG005,Kangersuatsiaq,241
2020,NG005,Upernavik,240
2020,NG006,Upernavik Kujalleq,268
2020,NG007,Kullorsuaq,265
2020,NG007,Upernavik,292
2020,NH001,Kullorsuaq,265
2020,NH004,Kullorsuaq,268
2020,NH004,Nutaarmiut,268
2020,NH004,Upernavik,292
2020,NH005,Innaarsuit,289
2020,NH005,Upernavik,300
2020,NH006,Kangersuatsiaq,209
2020,NH006,Kullorsuaq,261
2020,NH006,Upernavik,292
2020,NH007,Kangersuatsiaq,198
2020,NH007,Kullorsuaq,234
2020,NH007,Upernavik,293
2020,NK005,Kangersuatsiaq,236
2020,NM003,Kangersuatsiaq,209
2020,NM003,Kullorsuaq,300
2020,NM004,Kullorsuaq,293
2020,NM005,Kullorsuaq,171
2020,NM006,Innaarsuit,167
2020,NM006,Kullorsuaq,284
2020,NM006,Upernavik Kujalleq,200
2020,NM007,Kullorsuaq,223
2020,NN001,Kullorsuaq,268
2020,NN002,Kullorsuaq,299
2020,NN003,Kullorsuaq,300
2020,NN003,Nutaarmiut,172
2020,NN004,Kullorsuaq,321
2020,NN005,Kangersuatsiaq,293
2020,NN005,Kullorsuaq,321
2020,NN005,Upernavik Kujalleq,186
2020,NN006,Kangersuatsiaq,220
2020,NN006,Kullorsuaq,293
2020,NN006,Nutaarmiut,195
2020,NN007,Kullorsuaq,275
2020,NP002,Kullorsuaq,284
2020,NP003,Kullorsuaq,300
2020,NP003,Upernavik,227
2020,NP004,Kullorsuaq,292
2020,NP005,Kullorsuaq,282
2020,PR396,Qaanaaq,166
2020,PR397,Qaanaaq,291
2020,PS394,Qaanaaq,212
2020,PS395,Qaanaaq,298
2020,PS395,Qeqertat,174
2020,PS396,Qaanaaq,284
2020,PS397,Qaanaaq,303
2020,PS398,Qaanaaq,284
2020,PS398,Siorapaluk,291
2020,PS399,Qaanaaq,283
2020,PS399,Siorapaluk,289
2020,PS406,Qaanaaq,201
2020,PS406,Siorapaluk,206
2020,PT405,Qaanaaq,185
2020,PT405,Qeqertat,184
2020,PT406,Qaanaaq,254
2020,PT406,Qeqertat,265
2020,PT406,Siorapaluk,228
2020,PT407,Qaanaaq,303
2020,PT407,Qeqertat,310
2020,PT407,Siorapaluk,282
2021,KH021,Sarfannguit,284
2021,KV019,Kangaatsiaq,242
2021,LB022,Akunnaaq,215
2021,LB023,Akunnaaq,249
2021,LD001,Akunnaaq,234
2021,LD021,Akunnaaq,246
2021,LD022,Akunnaaq,255
2021,LD023,Akunnaaq,255
2021,LD024,Akunnaaq,255
2021,LE020,Akunnaaq,213
2021,LE022,Akunnaaq,223
2021,LF028,Ilimanaq,247
2021,LG030,Ilulissat,289
2021,LG030,Uummannaq,208
2021,LG031,Ilulissat,260
2021,LG032,Ilulissat,275
2021,LH018,Qeqertarsuaq,255
2021,LH019,Qeqertarsuaq,246
2021,LN027,Qeqertaq,236
2021,LN028,Qeqertaq,246
2021,LP027,Qeqertaq,255
2021,LP028,Aasiaat,214
2021,LP028,Qaarsut,211
2021,LP028,Qeqertaq,245
2021,LP028,Saqqaq,212
2021,LP029,Qeqertaq,245
2021,LR022,Ukkusissat,283
2021,LT026,Uummannaq,224
2021,LT027,Ikerasak,295
2021,LT027,Qeqertaq,234
2021,LT027,Uummannaq,278
2021,LT028,Ikerasak,295
2021,LT028,Qaarsut,221
2021,LT028,Qeqertaq,263
2021,LT029,Ikerasak,234
2021,LT029,Qeqertaq,232
2021,LV023,Qaarsut,283
2021,LV024,Ikerasak,268
2021,LV024,Ilulissat,219
2021,LV024,Niaqornat,290
2021,LV024,Uummannaq,250
2021,LV025,Ilulissat,269
2021,LV025,Qaarsut,267
2021,LV025,Qeqertaq,231
2021,LV025,Saqqaq,250
2021,LV025,Uummannaq,280
2021,LV026,Ikerasak,277
2021,LV026,Qaarsut,238
2021,LV026,Saattut,304
2021,LV026,Saqqaq,237
2021,LV026,Uummannaq,258
2021,LV027,Ikerasak,295
2021,LV027,Qaarsut,250
2021,LV027,Qeqertaq,276
2021,LV027,Uummannaq,258
2021,LV028,Ikerasak,280
2021,LV028,Uummannaq,246
2021,LX022,Qaarsut,246
2021,LX023,Naajaat,331
2021,LX023,Qaarsut,293
2021,LX023,Uummannaq,267
2021,LX024,Ikerasak,270
2021,LX024,Ilulissat,254
2021,LX024,Niaqornat,294
2021,LX024,Nuuk,250
2021,LX024,Qaarsut,293
2021,LX024,Saattut,287
2021,LX024,Saqqaq,233
2021,LX024,Ukkusissat,235
2021,LX024,Uummannaq,310
2021,LX025,Ilulissat,260
2021,LX025,Niaqornat,276
2021,LX025,Nuuk,255
2021,LX025,Qaarsut,278
2021,LX025,Saattut,283
2021,LX025,Uummannaq,294
2021,LX026,Nuuk,218
2021,LX026,Saattut,296
2021,LX026,Saqqaq,222
2021,LX026,Uummannaq,278
2021,LX027,Ikerasak,290
2021,LX027,Qaarsut,285
2021,LX027,Qeqertaq,262
2021,LX027,Saattut,295
2021,LX027,Ukkusissat,222
2021,LX027,Uummannaq,253
2021,LX028,Ikerasak,268
2021,LX028,Qaarsut,245
2021,LX028,Saattut,222
2021,LX028,Uummannaq,256
2021,LX029,Ikerasak,242
2021,LZ019,Saattut,258
2021,LZ023,Qaarsut,268
2021,LZ024,Nuuk,260
2021,LZ024,Qaarsut,242
2021,LZ024,Saattut,295
2021,LZ024,Ukkusissat,286
2021,LZ024,Uummannaq,295
2021,LZ025,Saattut,297
2021,LZ025,Saqqaq,269
2021,LZ025,Uummannaq,288
2021,LZ026,Niaqornat,201
2021,LZ026,Nuuk,222
2021,LZ026,Qaarsut,204
2021,LZ026,Saattut,312
2021,LZ026,Saqqaq,266
2021,LZ026,Ukkusissat,221
2021,LZ026,Uummannaq,235
2021,LZ027,Niaqornat,203
2021,LZ027,Qaarsut,276
2021,LZ027,Saattut,296
2021,LZ027,Saqqaq,253
2021,LZ027,Uummannaq,200
2021,LZ028,Niaqornat,211
2021,LZ028,Nuuk,276
2021,LZ028,Qaarsut,282
2021,LZ028,Saattut,291
2021,LZ028,Uummannaq,236
2021,LZ029,Nuuk,287
2021,LZ029,Saattut,295
2021,LZ029,Uummannaq,249
2021,MA024,Ikerasak,235
2021,MA024,Nuuk,247
2021,MA024,Saqqaq,283
2021,MA024,Ukkusissat,295
2021,MA024,Uummannaq,286
2021,MA025,Saattut,255
2021,MA025,Ukkusissat,283
2021,MA025,Uummannaq,233
2021,MA026,Qaarsut,229
2021,MA026,Saattut,295
2021,MA026,Ukkusissat,277
2021,MA026,Uummannaq,282
2021,MA027,Niaqornat,212
2021,MA027,Nuuk,278
2021,MA027,Saattut,295
2021,MA027,Ukkusissat,291
2021,MA028,Ukkusissat,294
2021,MA028,Uummannaq,281
2021,MB023,Nuuk,243
2021,MB024,Nuuk,264
2021,MB024,Saqqaq,284
2021,MB024,Ukkusissat,302
2021,MB024,Uummannaq,277
2021,MB025,Saattut,304
2021,MB025,Saqqaq,288
2021,MB025,Ukkusissat,305
2021,MB025,Uummannaq,278
2021,MB026,Saqqaq,292
2021,MB026,Ukkusissat,304
2021,MB026,Uummannaq,295
2021,MB027,Ukkusissat,266
2021,MB027,Uummannaq,234
2021,MB028,Nuuk,236
2021,MB028,Ukkusissat,288
2021,ML010,Upernavik Kujalleq,277
2021,ML011,Upernavik Kujalleq,268
2021,MM010,Upernavik Kujalleq,295
2021,MM011,Upernavik Kujalleq,295
2021,MM012,Upernavik Kujalleq,250
2021,MN011,Kangersuatsiaq,246
2021,MN011,Upernavik Kujalleq,229
2021,MN013,Upernavik Kujalleq,236
2021,MT007,Upernavik,221
2021,MT007,Upernavik Kujalleq,244
2021,MT008,Upernavik,246
2021,MT009,Upernavik,229
2021,MT010,Upernavik,269
2021,MV007,Upernavik,225
2021,MV010,Upernavik,270
2021,MV011,Upernavik,266
2021,MV012,Upernavik,267
2021,MV013,Upernavik,218
2021,MX007,Innaarsuit,258
2021,MX008,Innaarsuit,276
2021,MX008,Kangersuatsiaq,232
2021,MX009,Innaarsuit,290
2021,MX009,Kangersuatsiaq,290
2021,MX009,Naajaat,291
2021,MX009,Upernavik,232
2021,MX009,Upernavik Kujalleq,211
2021,MZ007,Innaarsuit,253
2021,MZ008,Innaarsuit,297
2021,MZ008,Kangersuatsiaq,301
2021,MZ008,Naajaat,208
2021,MZ008,Nutaarmiut,276
2021,MZ008,Upernavik,243
2021,MZ008,Upernavik Kujalleq,289
2021,MZ009,Innaarsuit,303
2021,MZ009,Naajaat,306
2021,MZ009,Upernavik,268
2021,MZ009,Upernavik Kujalleq,214
2021,MZ010,Innaarsuit,273
2021,MZ010,Naajaat,284
2021,MZ010,Upernavik,235
2021,MZ011,Innaarsuit,219
2021,MZ011,Naajaat,253
2021,NA006,Innaarsuit,211
2021,NA007,Innaarsuit,247
2021,NA008,Innaarsuit,218
2021,NA008,Upernavik,262
2021,NA009,Innaarsuit,269
2021,NA009,Naajaat,215
2021,NB007,Upernavik,261
2021,NB007,Upernavik Kujalleq,202
2021,NB008,Kullorsuaq,215
2021,NB008,Nutaarmiut,187
2021,NB008,Nuuk,208
2021,NB008,Upernavik,263
2021,NB008,Upernavik Kujalleq,233
2021,NB009,Upernavik,294
2021,ND007,Kullorsuaq,223
2021,ND007,Nutaarmiut,295
2021,ND007,Nuuk,201
2021,ND007,Upernavik,223
2021,ND007,Upernavik Kujalleq,228
2021,ND008,Kullorsuaq,235
2021,ND008,Nutaarmiut,296
2021,ND008,Nuuk,207
2021,ND008,Upernavik,303
2021,ND009,Kullorsuaq,218
2021,ND009,Nutaarmiut,238
2021,ND009,Upernavik,243
2021,ND010,Upernavik Kujalleq,232
2021,NG006,Kullorsuaq,66
2021,NG006,Upernavik,208
2021,NG007,Ilulissat,254
2021,NG007,Innaarsuit,238
2021,NG007,Kullorsuaq,254
2021,NG007,Upernavik,306
2021,NH004,Upernavik,302
2021,NH005,Kullorsuaq,235
2021,NH005,Upernavik,254
2021,NH006,Ilulissat,296
2021,NH006,Innaarsuit,247
2021,NH006,Kullorsuaq,253
2021,NH006,Upernavik,305
2021,NH007,Ilulissat,253
2021,NH007,Upernavik,305
2021,NL001,Kullorsuaq,268
2021,NL006,Kullorsuaq,232
2021,NM001,Kullorsuaq,277
2021,NM002,Kullorsuaq,275
2021,NM003,Innaarsuit,234
2021,NM003,Kullorsuaq,284
2021,NM003,Nutaarmiut,270
2021,NM004,Kullorsuaq,247
2021,NM005,Kullorsuaq,227
2021,NM006,Kullorsuaq,238
2021,NM007,Kullorsuaq,271
2021,NN001,Kullorsuaq,282
2021,NN001,Nutaarmiut,263
2021,NN002,Kullorsuaq,261
2021,NN003,Kullorsuaq,282
2021,NN004,Kullorsuaq,283
2021,NN005,Kullorsuaq,275
2021,NN006,Kullorsuaq,278
2021,NN006,Nutaarmiut,250
2021,NN007,Kullorsuaq,278
2021,NP001,Kullorsuaq,263
2021,NP003,Kullorsuaq,234
2021,NP004,Kullorsuaq,274
2021,PR390,Qaanaaq,281
2021,PR396,Qaanaaq,207
2021,PR397,Qaanaaq,302
2021,PR397,Siorapaluk,232
2021,PR398,Qaanaaq,295
2021,PS394,Qaanaaq,169
2021,PS395,Qaanaaq,330
2021,PS395,Siorapaluk,288
2021,PS396,Qaanaaq,262
2021,PS397,Qaanaaq,323
2021,PS404,Qaanaaq,183
2021,PS405,Qeqertat,208
2021,PS406,Qaanaaq,176
2021,PS406,Qeqertat,173
2021,PT397,Qaanaaq,211
2021,PT398,Qaanaaq,267
2021,PT400,Qaanaaq,246
2021,PT404,Qaanaaq,291
2021,PT405,Qaanaaq,288
2021,PT405,Qeqertat,247
2021,PT406,Qaanaaq,306
2021,PT406,Qeqertat,269
2021,PT406,Siorapaluk,267
2021,PT407,Qaanaaq,325
2021,PT407,Qeqertat,323
2022,KH021,Sarfannguit,266
2022,KT025,Iginniarfik,291
2022,KV021,Kangaatsiaq,318
2022,LA023,Ikamiut,239
2022,LA024,Ikamiut,219
2022,LA025,Ikamiut,226
2022,LB023,Aasiaat,231
2022,LB023,Akunnaaq,231
2022,LB023,Ikamiut,221
2022,LB024,Ikamiut,239
2022,LB025,Ikamiut,239
2022,LB026,Ikamiut,203
2022,LD023,Akunnaaq,214
2022,LD028,Qasigiannguit,262
2022,LG028,Ilulissat,360
2022,LG029,Ilimanaq,207
2022,LG030,Ilulissat,267
2022,LG031,Ilulissat,263
2022,LG032,Ilulissat,217
2022,LH028,Ilulissat,327
2022,LH028,Qeqertaq,235
2022,LN025,Saattut,258
2022,LN027,Qeqertaq,247
2022,LN027,Saqqaq,245
2022,LN028,Qeqertaq,247
2022,LN028,Saqqaq,184
2022,LP024,Saqqaq,199
2022,LP027,Qeqertaq,242
2022,LP027,Saqqaq,246
2022,LP028,Qeqertaq,247
2022,LP028,Saqqaq,184
2022,LT025,Ikerasak,184
2022,LT025,Qaarsut,210
2022,LT026,Ikerasak,237
2022,LT026,Qaarsut,269
2022,LT026,Ukkusissat,235
2022,LT026,Uummannaq,270
2022,LT027,Ikerasak,291
2022,LT027,Qaarsut,245
2022,LT027,Ukkusissat,291
2022,LT027,Uummannaq,270
2022,LT028,Ikerasak,291
2022,LT028,Qaarsut,239
2022,LT028,Qeqertaq,241
2022,LT028,Uummannaq,262
2022,LT029,Ikerasak,289
2022,LT029,Qaarsut,245
2022,LT030,Ikerasak,237
2022,LV024,Qaarsut,216
2022,LV024,Saqqaq,183
2022,LV024,Uummannaq,252
2022,LV025,Nuuk,243
2022,LV025,Qaarsut,250
2022,LV025,Saqqaq,235
2022,LV025,Ukkusissat,176
2022,LV025,Uummannaq,259
2022,LV026,Ikerasak,262
2022,LV026,Qaarsut,242
2022,LV026,Saattut,287
2022,LV026,Uummannaq,207
2022,LV027,Ikerasak,318
2022,LV027,Qaarsut,274
2022,LV027,Qeqertaq,241
2022,LV027,Saattut,204
2022,LV027,Ukkusissat,182
2022,LV028,Ikerasak,282
2022,LV028,Qaarsut,255
2022,LV028,Saattut,262
2022,LV028,Ukkusissat,217
2022,LV028,Uummannaq,182
2022,LV029,Saattut,255
2022,LX022,Qaarsut,244
2022,LX023,Qaarsut,250
2022,LX023,Uummannaq,237
2022,LX024,Ikerasak,205
2022,LX024,Niaqornat,206
2022,LX024,Nuuk,271
2022,LX024,Qaarsut,253
2022,LX024,Saattut,265
2022,LX024,Saqqaq,203
2022,LX024,Ukkusissat,197
2022,LX024,Uummannaq,259
2022,LX025,Ikerasak,235
2022,LX025,Qaarsut,252
2022,LX025,Saattut,207
2022,LX025,Saqqaq,213
2022,LX025,Uummannaq,239
2022,LX026,Ikerasak,185
2022,LX026,Niaqornat,252
2022,LX026,Nuuk,189
2022,LX026,Qaarsut,270
2022,LX026,Saattut,289
2022,LX026,Uummannaq,289
2022,LX027,Ikerasak,280
2022,LX027,Qaarsut,255
2022,LX027,Qeqertaq,184
2022,LX027,Saattut,280
2022,LX027,Uummannaq,268
2022,LX028,Ikerasak,269
2022,LX028,Qaarsut,263
2022,LX028,Qeqertaq,214
2022,LX028,Saattut,238
2022,LX028,Ukkusissat,216
2022,LX028,Uummannaq,228
2022,LX029,Ikerasak,269
2022,LX029,Qeqertaq,174
2022,LX029,Saattut,238
2022,LZ022,Qaarsut,248
2022,LZ023,Qaarsut,250
2022,LZ024,Uummannaq,199
2022,LZ025,Saattut,265
2022,LZ025,Uummannaq,202
2022,LZ026,Qaarsut,270
2022,LZ026,Saattut,295
2022,LZ026,Ukkusissat,259
2022,LZ026,Uummannaq,205
2022,LZ027,Qaarsut,268
2022,LZ027,Saattut,280
2022,LZ027,Ukkusissat,212
2022,LZ027,Uummannaq,282
2022,LZ028,Saattut,280
2022,LZ029,Saattut,280
2022,MA022,Qaarsut,252
2022,MA024,Ukkusissat,272
2022,MA024,Uummannaq,250
2022,MA025,Ikerasak,275
2022,MA025,Saattut,240
2022,MA025,Ukkusissat,296
2022,MA025,Uummannaq,206
2022,MA026,Ikerasak,266
2022,MA026,Saattut,282
2022,MA026,Ukkusissat,270
2022,MA026,Uummannaq,274
2022,MA027,Saattut,283
2022,MA027,Ukkusissat,266
2022,MA028,Ukkusissat,260
2022,MA028,Uummannaq,270
2022,MA029,Ukkusissat,291
2022,MB017,Ukkusissat,280
2022,MB017,Upernavik,185
2022,MB023,Ukkusissat,250
2022,MB024,Nuuk,274
2022,MB024,Ukkusissat,333
2022,MB024,Uummannaq,284
2022,MB025,Nuuk,219
2022,MB025,Ukkusissat,311
2022,MB025,Uummannaq,280
2022,MB026,Ukkusissat,298
2022,MB026,Uummannaq,274
2022,MB027,Ukkusissat,286
2022,MB028,Nuuk,216
2022,MB028,Ukkusissat,263
2022,MD023,Ukkusissat,191
2022,ML010,Upernavik Kujalleq,262
2022,ML011,Upernavik Kujalleq,213
2022,MM010,Upernavik Kujalleq,269
2022,MM011,Upernavik Kujalleq,295
2022,MM012,Upernavik Kujalleq,218
2022,MN011,Upernavik Kujalleq,256
2022,MN012,Upernavik Kujalleq,217
2022,MN013,Kullorsuaq,161
2022,MN013,Upernavik Kujalleq,247
2022,MT007,Upernavik,238
2022,MT008,Upernavik,240
2022,MT010,Upernavik,253
2022,MV010,Saattut,182
2022,MV010,Upernavik,238
2022,MV011,Upernavik,241
2022,MV012,Upernavik,258
2022,MV013,Upernavik,246
2022,MX008,Innaarsuit,234
2022,MX009,Innaarsuit,267
2022,MX009,Naajaat,260
2022,MX010,Innaarsuit,264
2022,MZ006,Innaarsuit,227
2022,MZ007,Innaarsuit,245
2022,MZ008,Innaarsuit,284
2022,MZ008,Kangersuatsiaq,268
2022,MZ008,Naajaat,269
2022,MZ009,Innaarsuit,270
2022,MZ009,Kullorsuaq,196
2022,MZ009,Naajaat,298
2022,MZ009,Upernavik,246
2022,MZ010,Innaarsuit,276
2022,MZ010,Naajaat,217
2022,MZ011,Innaarsuit,315
2022,MZ011,Naajaat,235
2022,NA005,Upernavik,247
2022,NA007,Innaarsuit,247
2022,NA008,Innaarsuit,170
2022,NA008,Upernavik,267
2022,NA009,Innaarsuit,253
2022,NA009,Upernavik,237
2022,NA010,Innaarsuit,287
2022,NA010,Upernavik,175
2022,NA011,Innaarsuit,210
2022,NB007,Innaarsuit,253
2022,NB007,Upernavik,265
2022,NB008,Upernavik,274
2022,NB009,Upernavik,254
2022,ND007,Kangersuatsiaq,245
2022,ND007,Nutaarmiut,264
2022,ND007,Upernavik,256
2022,ND007,Upernavik Kujalleq,237
2022,ND008,Nutaarmiut,264
2022,ND008,Upernavik,263
2022,ND009,Innaarsuit,255
2022,ND009,Kullorsuaq,254
2022,ND009,Upernavik,263
2022,ND010,Nutaarmiut,196
2022,ND010,Upernavik,201
2022,NG001,Upernavik,182
2022,NG005,Upernavik Kujalleq,228
2022,NG006,Upernavik,275
2022,NG006,Upernavik Kujalleq,268
2022,NG007,Ikerasak,217
2022,NG007,Kangersuatsiaq,270
2022,NG007,Upernavik,266
2022,NH004,Kullorsuaq,283
2022,NH004,Upernavik,284
2022,NH005,Upernavik,294
2022,NH006,Ikerasak,210
2022,NH006,Upernavik,232
2022,NH007,Kangersuatsiaq,219
2022,NM001,Kullorsuaq,226
2022,NM003,Innaarsuit,312
2022,NM003,Kullorsuaq,315
2022,NM004,Kullorsuaq,294
2022,NM005,Kullorsuaq,291
2022,NM006,Innaarsuit,275
2022,NM006,Kullorsuaq,297
2022,NM007,Kullorsuaq,256
2022,NM008,Innaarsuit,189
2022,NN001,Ikerasak,296
2022,NN001,Innaarsuit,287
2022,NN001,Kullorsuaq,298
2022,NN002,Kullorsuaq,296
2022,NN003,Innaarsuit,271
2022,NN003,Kullorsuaq,315
2022,NN004,Innaarsuit,281
2022,NN004,Kullorsuaq,315
2022,NN005,Kullorsuaq,310
2022,NN006,Innaarsuit,256
2022,NN006,Kullorsuaq,315
2022,NN007,Innaarsuit,278
2022,NN007,Kullorsuaq,211
2022,NP001,Innaarsuit,245
2022,NP001,Kullorsuaq,296
2022,NP002,Kullorsuaq,260
2022,NP003,Kullorsuaq,269
2022,NP004,Kullorsuaq,298
2022,NP005,Kullorsuaq,175
2022,PR396,Kangerlussuaq,219
2022,PR396,Qaanaaq,221
2022,PR396,Qeqertat,322
2022,PR396,Siorapaluk,221
2022,PR397,Qaanaaq,305
2022,PR397,Savissivik,302
2022,PR397,Siorapaluk,231
2022,PR405,Qeqertat,200
2022,PR406,Qaanaaq,280
2022,PR406,Qeqertat,280
2022,PR406,Savissivik,263
2022,PS395,Kangerlussuaq,235
2022,PS395,Qaanaaq,311
2022,PS395,Savissivik,305
2022,PS396,Qaanaaq,294
2022,PS397,Kangerlussuaq,238
2022,PS400,Qaanaaq,245
2022,PS402,Qaanaaq,289
2022,PS405,Qaanaaq,254
2022,PS405,Qeqertat,254
2022,PS406,Qaanaaq,289
2022,PT397,Kangerlussuaq,238
2022,PT398,Kangerlussuaq,253
2022,PT400,Qeqertat,247
2022,PT404,Kangerlussuaq,266
2022,PT404,Qaanaaq,256
2022,PT404,Qeqertat,291
2022,PT405,Kangerlussuaq,283
2022,PT405,Qaanaaq,198
2022,PT405,Qeqertat,322
2022,PT406,Kangerlussuaq,302
2022,PT406,Qaanaaq,280
2022,PT406,Qeqertat,296
