season,sellers_locality,landing_date,first_or_last,catch_day,amount_in_kg,field_code,latitude,longitude
2015,Saattut,2015-12-14,first,135,3441.5,LZ026,70.8125,-51.625
2015,Saattut,2016-05-04,last,277,257.5,LZ026,70.8125,-51.625
2015,Saattut,2015-12-14,first,135,572.5,MA026,70.9375,-51.625
2015,Saqqaq,2016-02-28,last,211,490.0,LV027,70.5625,-51.375
2015,Saqqaq,2016-02-08,first,191,67.0,LN025,69.9375,-51.875
2015,Savissivik,2016-03-21,first,233,62.0,PR396,77.3125,-69.125
2015,Savissivik,2016-03-21,last,233,62.0,PR396,77.3125,-69.125
2015,Siorapaluk,2016-05-06,last,279,487.0,PT405,77.5625,-66.875
2015,Siorapaluk,2016-02-10,first,193,238.0,PS405,77.4375,-66.875
2015,Ukkusissat,2016-05-02,last,275,154.5,LZ026,70.8125,-51.625
2015,Ukkusissat,2015-12-17,first,138,84.5,MB025,71.0625,-51.875
2015,Ukkusissat,2016-05-02,last,275,67.0,MB025,71.0625,-51.875
2015,Ukkusissat,2016-05-02,last,275,210.0,MA028,70.9375,-51.125
2015,Upernavik,2016-05-24,last,297,337.0,ND008,73.5625,-56.125
2015,Upernavik,2015-12-14,first,135,19.5,NA008,73.3125,-56.125
2015,Upernavik Kujalleq,2015-12-18,first,139,360.5,MZ009,73.1875,-55.875
2015,Upernavik Kujalleq,2016-04-27,last,270,130.0,MZ009,73.1875,-55.875
2015,Uummannaq,2016-01-04,first,156,183.5,LV027,70.5625,-51.375
2015,Uummannaq,2016-01-04,first,156,1256.0,LX024,70.6875,-52.125
2015,Uummannaq,2016-06-03,last,307,435.0,LX024,70.6875,-52.125
2015,Uummannaq,2016-01-04,first,156,284.0,LX026,70.6875,-51.625
2015,Uummannaq,2016-01-04,first,156,133.0,LX027,70.6875,-51.375
2016,Aasiaat,2017-03-27,first,238,289.0,LX024,70.6875,-52.125
2016,Aasiaat,2017-04-23,last,265,95.0,LX024,70.6875,-52.125
2016,Akunnaaq,2017-02-24,first,207,20.0,LB023,68.6875,-52.375
2016,Akunnaaq,2017-04-27,last,269,51.0,LB023,68.6875,-52.375
2016,Ikamiut,2017-02-27,first,210,87.5,LB025,68.6875,-51.875
2016,Ikamiut,2017-05-08,last,280,61.0,LB025,68.6875,-51.875
2016,"Ikerasaarsuk, Upernavik",2016-12-19,first,140,153.5,ND008,73.5625,-56.125
2016,"Ikerasaarsuk, Upernavik",2017-02-06,last,189,166.5,ND008,73.5625,-56.125
2016,Ikerasak,2017-05-22,last,294,338.5,LT027,70.4375,-51.375
2016,Ikerasak,2016-08-05,first,4,304.0,LT029,70.4375,-50.875
2016,Ilimanaq,2017-02-10,first,193,841.0,LF028,69.0625,-51.125
2016,Ilimanaq,2017-04-07,last,249,256.0,LF028,69.0625,-51.125
2016,Illorsuit,2016-08-09,first,8,507.0,MD019,71.1875,-53.375
2016,Illorsuit,2017-05-22,last,294,354.0,MD019,71.1875,-53.375
2016,Ilulissat,2017-05-17,last,289,53.0,LZ026,70.8125,-51.625
2016,Ilulissat,2016-10-26,first,86,118.0,LG029,69.1875,-50.875
2016,Innaarsuit,2016-12-07,first,128,42.5,MZ008,73.1875,-56.125
2016,Innaarsuit,2017-05-19,last,291,61.0,MZ008,73.1875,-56.125
2016,Kangerluk,2017-04-12,last,254,132.0,LG018,69.1875,-53.625
2016,Kangerluk,2017-03-10,first,221,374.0,LJ017,69.4375,-53.875
2016,Kangersuatsiaq,2017-01-23,first,175,107.0,MM011,72.1875,-55.375
2016,Kangersuatsiaq,2017-07-19,last,352,84.0,MT009,72.8125,-55.875
2016,Kullorsuaq,2016-12-05,first,126,1202.0,NN006,74.6875,-56.625
2016,Kullorsuaq,2017-05-11,last,283,327.5,NN006,74.6875,-56.625
2016,Kullorsuaq,2017-05-11,last,283,1331.0,NM003,74.5625,-57.375
2016,Kullorsuaq,2017-05-11,last,283,930.0,NN005,74.6875,-56.875
2016,Kullorsuaq,2016-12-05,first,126,940.5,NN004,74.6875,-57.125
2016,Kullorsuaq,2017-05-11,last,283,2664.5,NN004,74.6875,-57.125
2016,Kullorsuaq,2016-12-05,first,126,217.0,NN007,74.6875,-56.375
2016,Kullorsuaq,2016-12-05,first,126,107.5,NN003,74.6875,-57.375
2016,Kullorsuaq,2017-05-11,last,283,1590.5,NN003,74.6875,-57.375
2016,Naajaat,2017-04-24,last,266,250.0,MZ008,73.1875,-56.125
2016,Naajaat,2017-04-24,last,266,567.0,MX009,73.0625,-55.875
2016,Naajaat,2016-12-09,first,130,112.5,MZ009,73.1875,-55.875
2016,Naajaat,2017-04-24,last,266,1445.5,MZ009,73.1875,-55.875
2016,Naajaat,2016-12-09,first,130,161.0,NN005,74.6875,-56.875
2016,Naajaat,2017-04-24,last,266,670.0,MZ010,73.1875,-55.625
2016,Naajaat,2017-04-24,last,266,379.0,MZ011,73.1875,-55.375
2016,Niaqornat,2017-01-18,first,170,128.0,LX024,70.6875,-52.125
2016,Niaqornat,2017-05-09,last,281,156.0,LX024,70.6875,-52.125
2016,Nutaarmiut,2017-05-17,last,289,257.0,ND008,73.5625,-56.125
2016,Nutaarmiut,2016-12-12,first,133,629.0,ND007,73.5625,-56.375
2016,Nuugaatsiaq,2017-01-09,first,161,303.5,MG021,71.5625,-52.875
2016,Nuugaatsiaq,2017-01-09,first,161,152.0,MF021,71.4375,-52.875
2016,Nuugaatsiaq,2017-05-18,last,290,248.0,MG019,71.5625,-53.375
2016,Oqaatsut,2016-12-06,first,127,118.0,LG030,69.1875,-50.625
2016,Oqaatsut,2017-02-13,last,196,183.0,LG030,69.1875,-50.625
2016,Qaanaaq,2016-12-01,first,122,117.0,PS396,77.4375,-69.125
2016,Qaanaaq,2017-06-27,last,330,348.0,PS396,77.4375,-69.125
2016,Qaanaaq,2017-06-27,last,330,949.0,PS395,77.4375,-69.375
2016,Qaarsut,2017-01-11,first,163,620.0,LZ026,70.8125,-51.625
2016,Qaarsut,2017-05-18,last,290,97.0,LX024,70.6875,-52.125
2016,Qasigiannguit,2017-02-15,first,198,82.0,LD028,68.8125,-51.125
2016,Qasigiannguit,2017-05-08,last,280,281.0,LD028,68.8125,-51.125
2016,Qeqertaq,2017-05-17,last,289,87.0,LT027,70.4375,-51.375
2016,Qeqertaq,2017-01-27,first,179,108.0,LX024,70.6875,-52.125
2016,Qeqertarsuaq,2017-02-17,first,200,23.0,LH019,69.3125,-53.375
2016,Qeqertarsuaq,2017-06-01,last,304,116.0,LJ015,69.4375,-54.375
2016,Qeqertat,2017-02-08,first,191,160.5,PT405,77.5625,-66.875
2016,Qeqertat,2017-06-22,last,325,436.0,PT398,77.5625,-68.625
2016,Saattut,2016-12-19,first,140,333.0,ND007,73.5625,-56.375
2016,Saattut,2017-06-16,last,319,476.0,LZ026,70.8125,-51.625
2016,Saqqaq,2017-01-29,first,181,329.0,LN026,69.9375,-51.625
2016,Saqqaq,2017-04-09,last,251,90.0,LX026,70.6875,-51.625
2016,Saqqaq,2017-01-29,first,181,91.0,LN024,69.9375,-52.125
2016,Sarfannguit,2017-02-05,first,188,447.0,KH021,66.9375,-52.875
2016,Sarfannguit,2017-02-06,last,189,149.0,KH021,66.9375,-52.875
2016,Siorapaluk,2017-05-15,last,287,266.5,PT406,77.5625,-66.625
2016,Siorapaluk,2017-03-22,first,233,48.0,PS395,77.4375,-69.375
2016,Ukkusissat,2017-05-31,last,303,44.5,MB025,71.0625,-51.875
2016,Ukkusissat,2016-12-29,first,150,126.5,MB024,71.0625,-52.125
2016,Upernavik,2017-05-24,last,296,189.5,ND008,73.5625,-56.125
2016,Upernavik,2016-12-05,first,126,58.5,NA008,73.3125,-56.125
2016,Upernavik Kujalleq,2017-01-09,first,161,1540.5,MM011,72.1875,-55.375
2016,Upernavik Kujalleq,2017-03-09,last,220,396.0,MT008,72.8125,-56.125
2016,Uummannaq,2017-01-13,first,165,181.5,MA026,70.9375,-51.625
2016,Uummannaq,2017-05-21,last,293,182.0,LZ023,70.8125,-52.375
2016,Uummannaq,2017-05-21,last,293,105.5,LZ024,70.8125,-52.125
2017,Aasiaat,2018-04-25,first,267,33.0,LB025,68.6875,-51.875
2017,Aasiaat,2018-04-30,last,272,66.0,LB025,68.6875,-51.875
2017,Akunnaaq,2018-03-12,first,223,79.0,LB025,68.6875,-51.875
2017,Akunnaaq,2018-05-08,last,280,429.5,LB024,68.6875,-52.125
2017,Attu,2018-03-13,first,224,99.5,KS018,67.9375,-53.625
2017,Attu,2018-04-09,last,251,255.0,KS018,67.9375,-53.625
2017,Ikamiut,2018-04-26,last,268,270.0,LB025,68.6875,-51.875
2017,Ikamiut,2018-02-28,first,211,33.5,LA025,68.5625,-51.875
2017,Ikerasak,2017-08-17,first,16,214.0,LT027,70.4375,-51.375
2017,Ikerasak,2018-06-08,last,311,161.5,LV027,70.5625,-51.375
2017,Illorsuit,2018-02-18,last,201,143.0,LT029,70.4375,-50.875
2017,Illorsuit,2017-08-08,first,7,571.0,MD020,71.1875,-53.125
2017,Ilulissat,2017-08-19,first,18,106.0,LG028,69.1875,-51.125
2017,Ilulissat,2018-05-23,last,295,101.0,LG028,69.1875,-51.125
2017,Innaarsuit,2018-01-04,first,156,241.5,MZ008,73.1875,-56.125
2017,Innaarsuit,2018-05-11,last,283,1536.5,MZ008,73.1875,-56.125
2017,Innaarsuit,2018-05-11,last,283,595.5,MX009,73.0625,-55.875
2017,Innaarsuit,2018-05-11,last,283,504.0,NA008,73.3125,-56.125
2017,Innaarsuit,2018-05-11,last,283,1010.0,MZ009,73.1875,-55.875
2017,Innaarsuit,2018-05-11,last,283,472.0,MX010,73.0625,-55.625
2017,Itilleq,2018-03-09,first,220,67.5,KE019,66.5625,-53.375
2017,Itilleq,2018-03-16,last,227,98.5,KE019,66.5625,-53.375
2017,Kangaamiut,2017-08-17,first,16,26.0,JV019,65.8125,-53.375
2017,Kangaamiut,2017-08-17,last,16,26.0,JV019,65.8125,-53.375
2017,Kangersuatsiaq,2018-05-24,last,296,140.0,ND007,73.5625,-56.375
2017,Kangersuatsiaq,2018-01-18,first,170,133.5,MZ008,73.1875,-56.125
2017,Kullorsuaq,2018-05-13,last,285,3569.0,NM003,74.5625,-57.375
2017,Kullorsuaq,2018-05-13,last,285,1643.0,NN005,74.6875,-56.875
2017,Kullorsuaq,2017-12-28,first,149,221.0,NN004,74.6875,-57.125
2017,Kullorsuaq,2018-05-13,last,285,2336.0,NN004,74.6875,-57.125
2017,Kullorsuaq,2017-12-28,first,149,251.5,NN003,74.6875,-57.375
2017,Kullorsuaq,2018-05-13,last,285,1551.0,NN003,74.6875,-57.375
2017,Kullorsuaq,2018-05-13,last,285,323.0,NM005,74.5625,-56.875
2017,Naajaat,2018-05-29,last,301,177.0,MZ008,73.1875,-56.125
2017,Naajaat,2018-01-10,first,162,140.0,MZ009,73.1875,-55.875
2017,Niaqornat,2018-02-14,first,197,118.5,LX024,70.6875,-52.125
2017,Niaqornat,2018-05-22,last,294,128.0,LX024,70.6875,-52.125
2017,Nutaarmiut,2018-01-17,first,169,196.5,ND007,73.5625,-56.375
2017,Nutaarmiut,2018-05-25,last,297,102.0,ND007,73.5625,-56.375
2017,Nuuk,2018-04-19,last,261,276.5,LX024,70.6875,-52.125
2017,Nuuk,2018-01-29,first,181,129.0,LT028,70.4375,-51.125
2017,Qaanaaq,2018-06-29,last,332,40.5,PS396,77.4375,-69.125
2017,Qaanaaq,2017-11-21,first,112,67.0,PS395,77.4375,-69.375
2017,Qaarsut,2018-02-09,first,192,181.0,LX024,70.6875,-52.125
2017,Qaarsut,2018-05-21,last,293,147.5,LZ021,70.8125,-52.875
2017,Qasigiannguit,2018-02-16,first,199,42.0,LD028,68.8125,-51.125
2017,Qasigiannguit,2018-02-16,first,199,112.0,LD027,68.8125,-51.375
2017,Qasigiannguit,2018-02-16,first,199,239.0,LZ028,70.8125,-51.125
2017,Qasigiannguit,2018-05-03,last,275,103.75,LF027,69.0625,-51.375
2017,Qeqertaq,2018-01-24,first,176,85.0,LG030,69.1875,-50.625
2017,Qeqertaq,2018-05-11,last,283,547.5,LZ017,70.8125,-53.875
2017,Qeqertarsuaq,2018-03-16,first,227,22.0,LG018,69.1875,-53.625
2017,Qeqertarsuaq,2018-04-23,last,265,114.0,LH018,69.3125,-53.625
2017,Qeqertat,2017-12-18,first,139,537.5,PT405,77.5625,-66.875
2017,Qeqertat,2018-04-30,last,272,5.0,PS404,77.4375,-67.125
2017,Qeqertat,2018-04-30,last,272,193.0,PT408,77.5625,-66.125
2017,Saattut,2018-01-25,first,177,104.5,LZ026,70.8125,-51.625
2017,Saattut,2018-05-28,last,300,879.5,LZ026,70.8125,-51.625
2017,Saqqaq,2018-01-28,first,180,186.0,LG031,69.1875,-50.375
2017,Saqqaq,2018-05-22,last,294,585.0,MD020,71.1875,-53.125
2017,Sarfannguit,2018-01-16,first,168,293.0,KH021,66.9375,-52.875
2017,Sarfannguit,2018-01-16,last,168,293.0,KH021,66.9375,-52.875
2017,Savissivik,2018-02-14,first,197,85.5,PS395,77.4375,-69.375
2017,Savissivik,2018-04-06,last,248,121.5,PS395,77.4375,-69.375
2017,Siorapaluk,2018-01-17,first,169,136.0,PS395,77.4375,-69.375
2017,Siorapaluk,2018-05-11,last,283,661.5,PT405,77.5625,-66.875
2017,Ukkusissat,2018-05-28,last,300,238.0,MB025,71.0625,-51.875
2017,Ukkusissat,2017-08-09,first,8,301.0,MD022,71.1875,-52.625
2017,Upernavik,2018-01-08,first,160,33.5,NA008,73.3125,-56.125
2017,Upernavik,2018-05-25,last,297,139.5,NB008,73.4375,-56.125
2017,Upernavik Kujalleq,2018-01-09,first,161,59.0,MM011,72.1875,-55.375
2017,Upernavik Kujalleq,2018-05-22,last,294,187.5,MM011,72.1875,-55.375
2017,Uummannaq,2018-05-23,last,295,64.5,LX024,70.6875,-52.125
2017,Uummannaq,2018-01-31,first,183,325.5,LZ025,70.8125,-51.875
2018,Attu,2019-03-14,first,225,94.0,KS018,67.9375,-53.625
2018,Attu,2019-03-25,last,236,47.5,KS018,67.9375,-53.625
2018,Ikamiut,2019-02-14,first,197,15.2,LE026,68.9375,-51.625
2018,Ikamiut,2019-02-20,last,203,14.82,LE026,68.9375,-51.625
2018,Ikerasak,2019-05-13,last,285,441.5,LT027,70.4375,-51.375
2018,Ikerasak,2018-12-28,first,149,197.5,LT028,70.4375,-51.125
2018,Ilulissat,2018-11-19,first,110,925.4300000000001,LG030,69.1875,-50.625
2018,Ilulissat,2019-04-11,last,253,156.5,LV025,70.5625,-51.875
2018,Innaarsuit,2018-12-13,first,134,313.5,MZ008,73.1875,-56.125
2018,Innaarsuit,2019-05-14,last,286,119.5,MZ009,73.1875,-55.875
2018,Kangersuatsiaq,2019-01-17,first,169,478.0,NN006,74.6875,-56.625
2018,Kangersuatsiaq,2019-05-27,last,299,138.0,NN005,74.6875,-56.875
2018,Kullorsuaq,2018-11-14,first,105,539.5,NN006,74.6875,-56.625
2018,Kullorsuaq,2018-11-14,first,105,684.0,NM003,74.5625,-57.375
2018,Kullorsuaq,2018-11-14,first,105,601.0,NN005,74.6875,-56.875
2018,Kullorsuaq,2019-06-04,last,307,155.5,NN004,74.6875,-57.125
2018,Kullorsuaq,2018-11-14,first,105,401.0,NM006,74.5625,-56.625
2018,Naajaat,2018-12-17,first,138,333.5,MZ009,73.1875,-55.875
2018,Naajaat,2019-05-09,last,281,118.5,MZ009,73.1875,-55.875
2018,Niaqornat,2019-01-02,first,154,435.5,LX024,70.6875,-52.125
2018,Niaqornat,2019-05-02,last,274,78.0,LX023,70.6875,-52.375
2018,Nutaarmiut,2018-12-12,first,133,67.5,ND007,73.5625,-56.375
2018,Nutaarmiut,2019-04-29,last,271,651.0,ND007,73.5625,-56.375
2018,Nuuk,2018-12-19,first,140,215.5,ND008,73.5625,-56.125
2018,Nuuk,2019-04-01,last,243,316.0,NB008,73.4375,-56.125
2018,Qaanaaq,2018-11-12,first,103,149.0,PS396,77.4375,-69.125
2018,Qaanaaq,2019-06-12,last,315,317.0,PS395,77.4375,-69.375
2018,Qaarsut,2019-05-06,last,278,308.0,LX024,70.6875,-52.125
2018,Qaarsut,2019-01-08,first,160,73.5,MB025,71.0625,-51.875
2018,Qasigiannguit,2019-03-27,last,238,149.0,MG021,71.5625,-52.875
2018,Qasigiannguit,2019-01-31,first,183,300.0,LZ027,70.8125,-51.375
2018,Qasigiannguit,2019-01-31,first,183,75.5,LE027,68.9375,-51.375
2018,Qeqertaq,2019-01-20,first,172,185.0,LP028,70.0625,-51.125
2018,Qeqertaq,2019-01-20,first,172,260.0,LN028,69.9375,-51.125
2018,Qeqertaq,2019-04-28,last,270,162.0,LX023,70.6875,-52.375
2018,Qeqertarsuaq,2019-04-24,last,266,126.0,LZ026,70.8125,-51.625
2018,Qeqertarsuaq,2019-02-18,first,201,20.0,LG018,69.1875,-53.625
2018,Qeqertat,2019-01-31,first,183,148.0,PS406,77.4375,-66.625
2018,Qeqertat,2019-06-07,last,310,99.5,PS394,77.4375,-69.625
2018,Saattut,2018-12-27,first,148,814.5,LZ026,70.8125,-51.625
2018,Saattut,2019-05-10,last,282,533.0,LZ026,70.8125,-51.625
2018,Saattut,2018-12-27,first,148,98.5,LZ025,70.8125,-51.875
2018,Saattut,2019-05-10,last,282,243.0,LZ025,70.8125,-51.875
2018,Saqqaq,2019-04-26,last,268,284.0,LZ024,70.8125,-52.125
2018,Saqqaq,2019-01-23,first,175,183.5,LV024,70.5625,-52.125
2018,Sarfannguit,2019-03-12,first,223,58.0,KH021,66.9375,-52.875
2018,Sarfannguit,2019-03-21,last,232,61.0,KH021,66.9375,-52.875
2018,Savissivik,2019-02-08,first,191,715.0,PS394,77.4375,-69.625
2018,Savissivik,2019-06-12,last,315,180.0,PS394,77.4375,-69.625
2018,Siorapaluk,2019-06-03,last,306,143.0,PS396,77.4375,-69.125
2018,Siorapaluk,2019-03-06,first,217,674.0,PT405,77.5625,-66.875
2018,Sisimiut,2019-02-11,first,194,198.0,MZ008,73.1875,-56.125
2018,Sisimiut,2019-05-03,last,275,336.5,NG007,73.9375,-56.375
2018,Ukkusissat,2019-05-08,last,280,571.0,MB025,71.0625,-51.875
2018,Ukkusissat,2018-12-07,first,128,339.0,MA024,70.9375,-52.125
2018,Ukkusissat,2019-05-08,last,280,425.5,MB024,71.0625,-52.125
2018,Upernavik,2018-12-11,first,132,195.0,NG007,73.9375,-56.375
2018,Upernavik,2019-05-27,last,299,26.5,NG007,73.9375,-56.375
2018,Upernavik,2019-05-27,last,299,83.0,NH004,74.0625,-57.125
2018,Upernavik,2019-05-27,last,299,100.0,NH005,74.0625,-56.875
2018,Upernavik,2019-05-27,last,299,100.0,NH007,74.0625,-56.375
2018,Upernavik Kujalleq,2019-01-14,first,166,2040.0,MM011,72.1875,-55.375
2018,Upernavik Kujalleq,2019-05-06,last,278,260.5,MM011,72.1875,-55.375
2018,Uummannaq,2018-12-30,first,151,432.5,LX024,70.6875,-52.125
2018,Uummannaq,2019-05-10,last,282,221.5,LX024,70.6875,-52.125
2019,Aasiaat,2020-03-30,last,242,370.5,MX010,73.0625,-55.625
2019,Aasiaat,2020-03-22,first,234,115.5,NA009,73.3125,-55.875
2019,Ikerasak,2020-01-20,first,172,991.0,LV027,70.5625,-51.375
2019,Ikerasak,2020-05-28,last,301,349.5,LT028,70.4375,-51.125
2019,Ilimanaq,2020-03-02,first,214,238.0,LF028,69.0625,-51.125
2019,Ilimanaq,2020-03-02,last,214,238.0,LF028,69.0625,-51.125
2019,Ilulissat,2019-11-25,first,116,46.0,LG031,69.1875,-50.375
2019,Ilulissat,2020-04-11,last,254,148.31,LG032,69.1875,-50.125
2019,Innaarsuit,2020-01-22,first,174,35.0,MZ008,73.1875,-56.125
2019,Innaarsuit,2020-05-13,last,286,149.5,MZ009,73.1875,-55.875
2019,Kangaatsiaq,2020-02-25,first,208,74.0,LG030,69.1875,-50.625
2019,Kangaatsiaq,2020-03-18,last,230,61.0,LG030,69.1875,-50.625
