seasonal_year,sellers_locality,ice-only,majority-ice,majority-water,water-only,"Couples, total","Families, total","Single people, total"
2017,Paamiut,,,,38337.17,324339,200977,137497
2017,Qaanaaq,32520.620000000003,,,,274429,171161,108873
2017,Qaarsut,124482.0,199637.26,203328.255,19271.68,293383,207171,117040
2017,Qaqortoq,,,,49087.13,400569,227423,147874
2017,Qasigiannguit,22681.705,41448.31,139518.54,23214.67,334169,227538,141427
2017,Qassimiut,,,,60286.0,..,208150,91747
2017,Qeqertaq,,3770.0,258939.235,174918.75,309919,219180,132071
2017,Qeqertarsuaq,2515.5,,69030.44,33734.2,...,...,...
2017,Qeqertarsuatsiaat,,,,141793.05,321169,192982,119732
2017,Qeqertat,15514.880000000001,,,,..,125260,75670
2017,Saattut,187040.8,228048.58500000002,260578.46000000002,99458.3,378069,275552,146860
2017,Saqqaq,89070.0,,169133.655,136244.37,330299,216690,130791
2017,Sarfannguit,,,,257345.71000000002,323526,237242,154554
2017,Savissivik,6403.645,,,4705.35,197837,137717,95280
2017,Sermiligaaq,,,,100284.25,258298,158919,90595
2017,Siorapaluk,30219.75,,,,212642,178628,144614
2017,Sisimiut,,,,106574.33,412763,264035,170500
2017,Tasiilaq,,,,8170.0,340493,197160,137813
2017,Ukkusissat,160727.07,117136.34,292249.35,80691.565,309142,232775,138590
2017,Upernavik,28563.76,89129.92499999999,132158.625,43251.3,334769,219779,125353
2017,Upernavik Kujalleq,,130100.81,118170.24,58586.26,229144,150147,98009
2017,Uummannaq,74410.28,201939.45500000002,185493.15,13546.300000000001,370523,237204,142726
2018,Aasiaat,,,,37297.0,326898,199796,137156
2018,Akunnaaq,,,,20547.0,288211,166872,119203
2018,Arsuk,,,,11149.465,293761,215171,143726
2018,Atammik,,,,126956.0,285167,194804,108287
2018,Attu,,,,28208.75,266979,180153,106947
2018,Igaliku,,,,43671.5,308377,178087,112942
2018,Iginniarfik,,,,6939.0599999999995,213672,139997,77374
2018,Ikamiut,,,50555.729999999996,25083.0,261070,198804,118748
2018,Ikerasak,71537.5,220324.27500000002,251054.35,28904.0,274086,192567,112558
2018,Ilimanaq,,,,161290.28,336050,213725,155474
2018,Ilulissat,3383.8999999999996,16460.5,267298.575,175863.86,386040,246562,153788
2018,Innaarsuit,44494.375,264470.01,231058.64,7441.5,349046,242917,123522
2018,Kangaamiut,,,,27296.25,293460,202845,143058
2018,Kangaatsiaq,,,,33510.0,271281,183441,115258
2018,Kangerluk,,,,26654.0,..,152126,123377
2018,Kangersuatsiaq,,56697.75,178231.06,57004.15,222678,149278,104600
2018,Kapisillit,,,,12320.0,253420,158022,117138
2018,Kitsissuarsuit,,,,97359.8,289232,199233,109234
2018,Kullorsuaq,71620.345,131417.21,74871.5,23199.475000000002,268979,183790,107215
2018,Kulusuk,,,,64854.5,260555,180009,124460
2018,Maniitsoq,,,,17076.0,375432,232929,159851
2018,Naajaat,54709.25,52124.03,185279.495,3933.0,257960,149895,85056
2018,Nanortalik,,,19858.45,31981.63,318155,196633,137467
2018,Narsaq,,,,29045.0,324011,197744,130648
2018,Narsarsuaq,,,,804.0,329051,242021,207209
2018,Niaqornaarsuk,,,,31900.25,251474,158203,95596
2018,Niaqornat,,270228.5,139554.0,24850.925,228618,161263,100032
2018,Nutaarmiut,,110011.60999999999,138412.525,,273711,251797,220491
2018,Nuuk,,,189600.45,178651.5,493213,307595,206772
2018,Oqaatsut,,,88288.93,13365.73,..,172721,116325
2018,Paamiut,,,,86116.83499999999,336423,203850,133881
2018,Qaanaaq,44893.975,,,,287154,180828,116108
2018,Qaarsut,31064.5,195385.45,275065.725,44260.5,309038,207451,116907
2018,Qaqortoq,,,,50647.78,378721,225099,149688
2018,Qasigiannguit,,24897.91,101546.5,74816.0,344071,226003,138417
2018,Qassimiut,,,,25688.625,..,153108,83581
2018,Qeqertaq,,26170.5,285462.46,104068.345,375866,255709,135551
2018,Qeqertarsuaq,260.0,,123815.88,58392.375,...,...,...
2018,Qeqertarsuatsiaat,,,,137914.975,350010,211703,134345
2018,Qeqertat,20076.0,,,,248412,154159,75615
2018,Saattut,151023.0,208934.21999999997,209176.42,31977.94,373215,272057,130905
2018,Saqqaq,,,195346.38,130774.635,337039,213941,122407
2018,Savissivik,65478.125,,,6404.75,206569,139860,88848
2018,Sermiligaaq,,,,161940.0,284411,165147,80790
2018,Siorapaluk,38058.625,,,,203453,184702,153450
2018,Sisimiut,,,53260.75,200584.66,415106,260681,169650
2018,Tasiilaq,,,,40647.5,341281,204813,143569
2018,Ukkusissat,11105.5,178032.85,338591.9,86127.5,316466,226937,129948
2018,Upernavik,14383.875,82096.125,124396.54000000001,33709.5,334713,224891,128744
2018,Upernavik Kujalleq,15229.5,100174.2,138405.7,16681.75,264604,160802,98521
2018,Uummannaq,69226.5,245625.0,255431.45,21946.65,363562,231802,144828
2019,Aasiaat,,11650.0,,34620.0,332887,204154,140090
2019,Akunnaaq,,,,18941.565000000002,312480,186738,143379
2019,Alluitsup Paa,,,,75947.55,222258,139459,103417
2019,Arsuk,,,,2876.2200000000003,327972,201838,134266
2019,Atammik,,,,169777.0,317155,211824,108834
2019,Attu,,,,77129.75,248513,176479,102807
2019,Eqalugaarsuit,,,,4180.5,240035,168928,129934
2019,Iginniarfik,,,,10989.0,232561,153530,110422
2019,Ikamiut,,,,36491.485,293793,230036,139714
2019,Ikerasak,56280.0,209110.0,299689.05000000005,80324.005,299535,206049,109100
2019,Ilimanaq,,,931426.19,203739.345,328138,195361,138457
2019,Ilulissat,40040.0,102047.23000000001,211549.0,197347.04499999998,412340,257812,160749
2019,Innaarsuit,52602.75,173666.48,211667.34,12634.119999999999,372093,260890,149687
2019,Kangaamiut,,,,20437.0,304040,203251,130774
2019,Kangaatsiaq,,,,29673.635000000002,287768,194805,115123
2019,Kangerluk,,,,125676.0,..,154866,114812
2019,Kangersuatsiaq,,109997.32,144655.43,48486.11,238849,146704,98629
2019,Kitsissuarsuit,,,,48582.0,279759,189056,124268
2019,Kullorsuaq,61568.75,138279.0,141843.25,30830.0,248305,167942,104579
2019,Kulusuk,,,,41980.5,243038,166147,117217
2019,Maniitsoq,,,,26334.5,379555,241236,163484
2019,Naajaat,31623.5,83633.75,218991.37,45480.96,219918,149682,95655
2019,Nanortalik,,,,29155.5,312713,189805,133519
2019,Narsaq,,,,10569.25,317662,197618,136346
2019,Niaqornaarsuk,,,,38102.0,280981,173587,107386
2019,Niaqornat,,,113754.255,12898.0,227779,156714,109337
2019,Nutaarmiut,44675.25,201550.0,186162.74,75760.0,301728,253341,214632
2019,Nuuk,,,93634.0,94582.0,508009,309949,205922
2019,Oqaatsut,,,60741.32,127513.685,..,190809,141126
2019,Paamiut,,,,69566.13,342503,203287,134428
2019,Qaanaaq,33019.625,,,,289618,180673,116195
2019,Qaarsut,178982.5,152383.19,261306.38,93694.0,315325,226431,130869
2019,Qaqortoq,,,,79013.0,388598,230742,151280
2019,Qasigiannguit,,,81585.0,89642.0,344346,225936,141143
2019,Qassimiut,,,,209521.715,..,139274,100881
2019,Qeqertaq,,,244304.5,186705.66,348394,232518,139817
2019,Qeqertarsuaq,,203326.0,83345.5,38584.0,...,...,...
2019,Qeqertarsuatsiaat,,,,208044.0,348610,213175,134172
2019,Qeqertat,19477.5,,,,236305,151404,66503
2019,Saattut,,202371.03,222640.0,60472.785,362328,263212,143007
2019,Saqqaq,,8016.5,115643.0,109540.0,328709,217863,136756
2019,Savissivik,9001.5,,,,206447,145002,92335
2019,Sermiligaaq,,,,183161.0,270063,150506,81530
2019,Siorapaluk,25767.065,,,,222090,183672,145254
2019,Sisimiut,,,62737.31,1075.7,422565,259607,169695
2019,Tasiilaq,,,,66146.875,357134,200772,136569
2019,Ukkusissat,29738.07,188780.0,341969.5,72143.25,302699,224717,148788
2019,Upernavik,87228.75,72480.0,140791.78,73329.5,361638,236522,135819
2019,Upernavik Kujalleq,35560.0,85299.27,150563.62,47830.0,271915,176446,95504
2019,Uummannaq,32247.5,192760.125,214740.75,57078.5,376316,237309,142824
2020,Aasiaat,,,,61242.5,352384,212329,143084
2020,Akunnaaq,,,,68304.0,307674,185555,129584
2020,Alluitsup Paa,,,,52660.25,262591,159316,106990
2020,Arsuk,,,,140910.75,350262,197735,128405
2020,Atammik,,,,114028.5,297798,194176,105665
2020,Attu,,,,42357.22,240057,161076,99978
2020,Eqalugaarsuit,,,,24597.125,278671,179996,133561
2020,Iginniarfik,,,,5376.25,240379,182185,119834
2020,Ikamiut,,,204182.49,116655.475,304041,215327,113939
2020,Ikerasak,24916.5,71258.25,245740.1,39296.0,294535,208676,121311
2020,Ilimanaq,,,,130079.0,285732,209605,169538
2020,Ilulissat,,5848.18,160621.685,186891.0,415140,265676,170319
2020,Innaarsuit,73194.125,158470.0,220254.3,29219.16,338820,243250,138122
2020,Kangaamiut,,,,56150.5,323163,215835,135963
2020,Kangaatsiaq,,,103394.25,39166.104999999996,290817,197038,122426
2020,Kangerluk,,,,113080.75,..,174645,114743
2020,Kangersuatsiaq,,72605.255,152999.7,25933.165,208178,145089,105476
2020,Kitsissuarsuit,,,287547.0,69151.5,309568,193693,106787
2020,Kullorsuaq,42921.0,119925.5,164911.62,36594.0,272747,181032,112027
2020,Kulusuk,,,,73264.125,282855,171832,110153
2020,Maniitsoq,,,,114145.7,397280,247692,161419
2020,Naajaat,17550.0,68409.33,200449.74,25909.010000000002,306609,194360,93337
2020,Nanortalik,,,,20798.39,325279,195213,137104
2020,Narsaq,,,,42429.0,335236,201006,135347
2020,Narsarsuaq,,,,101452.01,381873,249000,199454
2020,Niaqornaarsuk,,,,53537.75,277840,159432,100228
2020,Niaqornat,,,82507.5,38856.0,266694,190665,135371
2020,Nutaarmiut,44505.0,92987.0,189973.085,3990.0,344183,302245,218368
2020,Nuuk,,,409323.75,122247.875,529538,321539,209236
2020,Oqaatsut,,,119524.48,65628.0,..,179032,129295
2020,Paamiut,,,,107469.29000000001,351407,209682,141024
2020,Qaanaaq,21417.375,134467.5,,,287939,180486,119165
2020,Qaarsut,,,222956.63,88284.76,347041,252098,147161
2020,Qaqortoq,,,,37532.25,400378,240030,159233
2020,Qasigiannguit,,,,72480.81,367162,244725,152389
2020,Qassimiut,,,,242590.33,..,170710,114673
2020,Qeqertaq,,,146394.0,141230.51,329061,216849,142040
2020,Qeqertarsuaq,,254409.88,66231.25,50932.75,...,...,...
2020,Qeqertarsuatsiaat,,,,249958.7,399990,260011,164235
2020,Qeqertat,13967.25,,,,..,150501,81979
2020,Saattut,61666.5,135674.0,242875.5,70352.94,404295,291431,155052
2020,Saqqaq,5122.0,,198854.61,95518.0,277832,198120,136946
2020,Sarfannguit,,,,166697.11000000002,322977,224312,165114
2020,Sermiligaaq,,,,86386.125,279191,165803,98207
2020,Siorapaluk,56216.0,,,,245018,190859,152947
2020,Sisimiut,,,,54284.725,432861,265726,174241
2020,Tasiilaq,,,,24124.75,358769,203681,141695
2020,Ukkusissat,2929.5,107837.375,241595.125,84773.0,327449,231020,131912
2020,Upernavik,8487.0,62262.0,173146.56,53123.915,362399,231692,134216
2020,Upernavik Kujalleq,11430.0,41101.0,153749.0,34784.0,253695,169730,105522
2020,Uummannaq,,19540.5,212024.5,109737.0,373307,240552,153680
2021,Aasiaat,,,70539.5,103496.63,362438,217292,149726
2021,Akunnaaq,86565.625,168188.5,84215.125,132633.5,323393,196747,154532
2021,Ammassivik,,,,844.0,282153,155942,116086
2021,Arsuk,,,,157278.63,369248,205739,146694
2021,Atammik,,,,196271.75,289405,195848,117260
2021,Attu,,,,99974.75,246356,169032,96864
2021,Iginniarfik,,,,30070.38,283105,223492,148976
2021,Ikamiut,,,,67389.14,332923,223451,127663
2021,Ikerasak,,145284.5,282967.5,34224.625,296467,207316,118165
2021,Ilimanaq,,,840745.8099999999,370659.92,340312,195455,142780
2021,Ilulissat,,80967.0,181556.285,182778.76,428100,269515,167988
2021,Innaarsuit,57769.0,170050.0,281876.14,15587.0,378916,251649,135951
2021,Kangaamiut,,,,64496.45,314476,215574,134425
2021,Kangaatsiaq,,,,46859.31,312657,214596,127976
2021,Kangerluk,,,,154900.0,..,132320,106481
2021,Kangersuatsiaq,,85650.5,73346.935,28962.510000000002,243630,162605,108589
2021,Kapisillit,,,,93863.5,285444,166456,140014
2021,Kitsissuarsuit,,,,116176.625,313713,198309,127785
2021,Kullorsuaq,32886.0,99081.0,150575.5,10255.5,262029,170843,105123
2021,Kulusuk,,,,27940.5,282241,182122,120382
2021,Maniitsoq,,,,265801.6,410420,252611,167924
2021,Naajaat,25434.0,,173943.05,,258980,189449,112191
2021,Nanortalik,,287.0,,25268.705,322451,195335,141532
2021,Narsaq,,,,88133.39,342170,215163,142466
2021,Niaqornaarsuk,,,,74957.51999999999,286777,173852,109960
2021,Niaqornat,,162453.5,158430.75,13111.75,315773,201684,140251
2021,Nutaarmiut,76086.0,231771.0,166834.45,,311926,260817,192672
2021,Nuuk,,1861.5,265726.5,77072.0,529244,321415,214390
2021,Oqaatsut,,,,130562.73,..,201782,151406
2021,Paamiut,,,,109159.69,378424,213126,140786
2021,Qaanaaq,21893.0,,,,295118,181859,125790
2021,Qaarsut,,131401.0,257931.25,128608.5,338599,242195,128779
2021,Qaqortoq,,,,30924.405,400452,237840,161740
2021,Qasigiannguit,,,,65816.5,356058,242452,157819
2021,Qassimiut,,,,106508.195,..,169716,93886
2021,Qeqertaq,37747.38,,266949.0,133442.3,271610,199587,150866
2021,Qeqertarsuaq,,,104977.5,56114.18,...,...,...
2021,Qeqertarsuatsiaat,,,,247181.0,367790,232384,153009
2021,Qeqertat,34075.75,,,,289903,169367,83270
2021,Saattut,105850.125,182909.5,182062.69,41881.25,388409,277020,161653
2021,Saqqaq,,,293118.13,75756.0,284587,205363,145944
2021,Sarfannguit,,,,94906.075,333081,239533,172178
2021,Sermiligaaq,,,,116773.75,282167,168430,79660
2021,Siorapaluk,7073.875,,,,253340,190809,151016
2021,Sisimiut,,,,41476.51,435329,274598,181370
2021,Tasiilaq,,,,32917.75,364858,217060,157210
2021,Ukkusissat,26280.629999999997,196677.065,335770.25,61989.75,335906,232507,147203
2021,Upernavik,23931.0,102272.0,183217.60499999998,52928.0,358848,233551,142946
2021,Upernavik Kujalleq,25236.0,52546.0,166172.0,23634.0,246041,164404,103993
2021,Uummannaq,127075.0,212116.13,312187.0,124543.875,381527,239010,153309
2022,Aasiaat,,,45864.5,43123.625,361907,219428,154391
2022,Akunnaaq,119624.125,172879.5,153735.875,83116.0,344064,192902,138483
2022,Arsuk,,,,285598.5,374110,197726,142291
2022,Atammik,,,,83722.25,312607,209189,121173
2022,Attu,,,,118175.5,263319,174104,100947
2022,Iginniarfik,,,94394.76,36976.880000000005,301093,186737,104147
2022,Ikamiut,64977.32,143018.35,115709.81,,315650,225538,128990
2022,Ikerasak,115475.0,267823.9,258900.2,34352.51,322601,215479,121066
2022,Ilimanaq,,,398321.38,186582.505,307893,198296,148977
2022,Ilulissat,,,319723.31,221487.74,452724,277735,176766
2022,Innaarsuit,76325.0,205227.0,204601.44,107174.0,408523,250730,153368
2022,Kangaamiut,,,,57666.75,369722,242014,136442
2022,Kangaatsiaq,,,,98814.5,343141,224461,133380
2022,Kangerluk,,,,130577.875,..,167289,..
2022,Kangerlussuaq,61734.25,,,,495115,337974,244930
2022,Kangersuatsiaq,,131639.0,146863.0,32536.0,252785,170584,101714
2022,Kitsissuarsuit,,,,75851.745,310775,207659,140938
2022,Kullorsuaq,25574.0,127600.75,97530.0,24986.0,260760,177893,113178
2022,Kulusuk,,,,28227.25,302729,195080,123923
2022,Maniitsoq,,,,197538.0,430329,262478,175632
2022,Naajaat,,56623.5,323534.0,,227901,176019,111167
2022,Nanortalik,,,,9530.865,342909,208495,151700
2022,Narsaq,,,,82457.19,351574,211334,143682
2022,Niaqornaarsuk,,,,86032.37,302417,182163,124969
2022,Niaqornat,,,203901.77,278555.0,391517,237010,152733
2022,Nutaarmiut,4134.0,237148.0,171415.0,,380648,279472,134935
2022,Nuuk,,428677.76,3060962.38,141064.05,540546,330322,223223
2022,Oqaatsut,,,,164805.675,372872,236343,172629
2022,Paamiut,,,,199148.29,366345,217263,151080
2022,Qaanaaq,5255.25,,,,297804,181493,124999
2022,Qaarsut,,98799.25,206998.38,56665.375,346027,244883,135310
2022,Qaqortoq,,,,39322.25,412264,242166,165607
2022,Qasigiannguit,,121926.75,,55790.705,374680,245974,153860
2022,Qassimiut,,,,377567.01,..,186412,110134
2022,Qeqertaq,,186278.75,265662.02,124719.5,277262,211241,151822
2022,Qeqertarsuaq,,48099.84,,41641.25,...,...,...
2022,Qeqertarsuatsiaat,,,,265916.75,391217,248916,163044
2022,Qeqertat,56466.75,,,,..,150803,87196
2022,Saattut,46686.04,206858.17,191739.2,23690.52,378121,255211,156537
2022,Saqqaq,55271.25,101022.38,91606.86,119857.70999999999,313733,212581,137816
2022,Sarfannguit,,,,224967.455,345154,246273,147392
2022,Savissivik,1695.75,,,,234619,147935,104592
2022,Sermiligaaq,,,,54987.5,263031,169766,96974
2022,Siorapaluk,7102.25,,,,254305,160671,110253
2022,Sisimiut,,,,1239.25,459682,286506,188747
2022,Tasiilaq,,,,11403.0,386025,224478,163559
2022,Ukkusissat,24078.38,187941.57,342391.75,,372054,260363,138202
2022,Upernavik,19562.5,148473.0,142270.0,58344.5,378351,245442,156976
2022,Upernavik Kujalleq,10455.0,75962.5,141065.5,61105.0,273308,178665,105712
2022,Uummannaq,,159086.0,200800.5,84290.01,389134,243085,163846
